code,name,x,y,kappa,WIND_SPEED,SOLAR_IRRAD,M,M_norm,IPH,IPH_norm,rank_M,rank_IPH,delta_rank
2514602,São José do Bonfim,0.6106030742913446,0.8900056238504597,0.2457076422312042,3.1004743125346197,5.898803618927939,1.0793266997621653,0.7631992285175239,0.9507231115092386,1.0,1,1,0
2510808,Patos,0.6059429230439505,0.8353382221750183,0.2574587179842692,3.0904786224959158,5.824058686133446,1.0319674274964143,0.7297111659463513,0.9175816672297052,0.9651408029547924,2,2,0
2513604,Santana dos Garrotes,0.2550819899733685,0.9764910688804693,0.2856278043344168,2.3379070969204117,6.0170523115372685,1.0092579596971705,0.7136531472683685,0.9174923287789787,0.9650468340066886,6,3,3
2511301,Piancó,0.24106989983846897,0.9801700974398416,0.28323872740541145,2.3078521690119755,6.02208252577814,1.0093800654477767,0.7137394890726441,0.9158981536565682,0.9633700312624283,5,4,1
2513802,Santa Teresinha,0.5414616032257714,0.8721615946635216,0.2571505744646189,2.9521708183126356,5.874406067160634,1.0265702679182949,0.7258947978095172,0.9125590620671129,0.9598578713611562,3,5,-2
2511004,Pedra Branca,0.22446703523292477,0.9770499722296768,0.2863503403002209,2.272240215763808,6.017816481627574,1.002502916773947,0.708876610610151,0.9118636692892349,0.9591264357102713,9,6,3
2510204,Nova Olinda,0.2461606652841839,0.9628738981080097,0.2879424801460196,2.318771495607559,5.998434003678383,0.9938416457317866,0.7027521671225446,0.9051043690518001,0.9520167944744498,12,7,5
2514552,São José de Princesa,0.2880316527532218,0.8941454427310933,0.35720857312281346,2.4085817592956724,5.904463856556416,0.9393925195276656,0.6642508207539285,0.901526908631097,0.9482539108573427,32,8,24
2505907,Emas,0.3483710962393822,0.9425437979354342,0.2679230618725932,2.538005535945157,5.970637329160613,1.0048637876456596,0.7105459984130448,0.9009176579091864,0.947613082087604,8,9,-1
2510402,Olho d'Água,0.3534739936918223,0.9462269321851069,0.25660988362677767,2.54895088482464,5.975673156976233,1.010093694371411,0.7142441009237966,0.8975261965429645,0.9440458380339298,4,10,-6
2508802,Malta,0.4693673409568223,0.8592246702924061,0.28272167061625564,2.797533798835551,5.85671783773961,0.9790672779722401,0.6923051114920254,0.888034769189224,0.9340624609193531,16,11,5
2512309,Princesa Isabel,0.2960244382684001,0.9092442120246041,0.31322191588648857,2.425725710707172,5.925107905139942,0.9562193812888155,0.6761492088113262,0.8879339594203433,0.9339564260836998,25,12,13
2504801,Coremas,0.19640776399477752,0.9610008128967481,0.2799758208660548,2.2120550923377658,5.995872996131961,0.9808662356028159,0.6935771666316729,0.887762003193328,0.9337755572009161,15,13,2
2505303,Curral Velho,0.2288882214634014,0.9357914137976394,0.3027736999217932,2.2817233429880464,5.961405017341981,0.9633770747023535,0.6812104623616932,0.8874630744763785,0.9334611347225618,19,14,5
2514404,São José de Espinharas,0.5361671868649138,0.8102707092547251,0.2855509243430799,2.9408146751169473,5.789784703629643,0.971603764168702,0.6870276102700642,0.8832089794318982,0.928986545861745,18,15,3
2503407,Cacimba de Areia,0.6200291051849863,0.7960309248924874,0.23781890647982504,3.120692472441077,5.770315116772697,1.0090100716354042,0.7134778639389184,0.8831563893384334,0.9289312299734195,7,16,-9
2502607,Igaracy,0.13384693088082958,0.9659276697366657,0.27748706412388535,2.0778665943314434,6.002609324768433,0.9751570458490892,0.689540159841732,0.8808786343917289,0.9265354168085447,17,17,0
2504207,Catingueira,0.4416385611317539,0.8890047648647643,0.2547603941041448,2.7380575557763076,5.897435177492461,0.9926601083103828,0.7019166939996443,0.880737267591272,0.926386722831565,13,18,-5
2502102,Boa Ventura,0.1819913025510491,0.9416648969173872,0.2895108606991834,2.181132816987365,5.969435636826359,0.9590899917581567,0.6781790369403425,0.8745192336330844,0.9198464022241098,22,19,3
2504504,Condado,0.42637730567726523,0.8623192505806937,0.278808570320553,2.705323257890622,5.860948955162173,0.9619730228642867,0.6802176477858588,0.8698681576718436,0.9149542565457983,20,20,0
2516706,Teixeira,0.598303653101916,0.7964412662380549,0.23240389643794845,3.074092936622466,5.770876162942027,0.9961355087948498,0.70437417324955,0.868073475663004,0.9130665544513467,10,21,-11
2508703,Mãe d'Água,0.5300948660741076,0.8428081633879987,0.23246246388098096,2.9277899827371843,5.83427209004201,0.9956536382254512,0.704033439302274,0.8676947872570817,0.9126682382630287,11,22,-11
2509008,Manaíra,0.2760155211263895,0.8604894184916025,0.3510026846105565,2.382808019167979,5.85844708618116,0.9036739496293388,0.638993977764536,0.8632825794098664,0.9080273414616339,51,23,28
2513927,São Bentinho,0.36669952170835807,0.8834725230249252,0.27560473568666033,2.577318693428579,5.889871125939826,0.9565522662986929,0.676384594059166,0.8627993913273715,0.9075191092785244,24,24,0
2505501,Vista Serrana,0.4291589500176949,0.8462386867969405,0.2830449163141236,2.711289685405265,5.838962531398152,0.9488399862000445,0.6709311885030016,0.8608348506053691,0.9054527445312914,28,25,3
2509396,Maturéia,0.558184451489342,0.8133099289361967,0.23207039977855315,2.9880401278978987,5.793940128322917,0.9864293803363011,0.6975109039974425,0.859382538338029,0.9039251575296096,14,26,-12
2516607,Tavares,0.3249130685271637,0.8972752580367283,0.27325328142274485,2.487689749722171,5.90874314965448,0.954291040922325,0.6747856662617451,0.8591730638248001,0.9037048257519414,26,27,-1
2501104,Areia,0.9602695043672291,0.030542408154079485,0.26389482511909584,3.8504837148974973,4.723687949850424,0.9607550987184685,0.6793564453633799,0.8586350957060797,0.9031389742309172,21,28,-7
2508000,Juru,0.34726791984018485,0.8926499885628668,0.26530602271192766,2.5356393017267815,5.902419171463003,0.9578199257853302,0.6772809646784026,0.8569676836757272,0.9013851386397055,23,29,-6
2507002,Itaporanga,0.14493838957879152,0.9364040904467777,0.27715977682288667,2.1016569773761797,5.962242709889296,0.94755461973395,0.6700222971585165,0.8557255275053287,0.9000786003265402,29,30,-1
2503753,Cajazeirinhas,0.3078415065761063,0.8868919664803488,0.2695526280084277,2.4510724742990355,5.894546418041464,0.9387991017136879,0.663831210993588,0.8427686584709267,0.8864501643733704,33,31,2
2514651,São José do Brejo do Cruz,0.5063431334010438,0.7655640869056389,0.29584838466611124,2.876844220447846,5.728658815430489,0.9178625931489157,0.6490268638130674,0.8410404130770756,0.8846323423672264,48,32,16
2513968,São Domingos,0.20634160107571162,0.9125939400158133,0.268977997674613,2.2333624600785718,5.929687877589873,0.9356305658154151,0.6615907177734863,0.8395440643203086,0.883058436422738,36,33,3
2512101,Pombal,0.2776404289230381,0.8888829958047407,0.2732517906853515,2.3862933297972972,5.897268686678394,0.9312342283246354,0.6584820377213714,0.8384134336628754,0.881869204096579,40,34,6
2500205,Aguiar,0.08780439748930238,0.9188491743542258,0.2841792075707355,1.9791086639669015,5.938240452907321,0.9230348950228814,0.6526842335424924,0.8381635218245107,0.8816063390885243,43,35,8
2507408,Jericó,0.3094479054255818,0.8784862183143721,0.270377702720124,2.454518084564768,5.883053516193239,0.9313946757098016,0.658595491155446,0.8366650270758872,0.8800301759233682,39,36,3
2514206,São José da Lagoa Tapada,0.09734481718858483,0.9170696837409635,0.28249280475824856,1.999572179653543,5.935807414163567,0.9222216752333627,0.6521092003147286,0.8363253573202948,0.8796729007593583,44,37,7
2500775,Aparecida,0.1519956026193302,0.9223239600465333,0.26003925194810695,2.11679419296114,5.942991412621645,0.9347642218717683,0.6609781200960938,0.832858375999948,0.876026222480082,37,38,-1
2500106,Água Branca,0.4077545226650598,0.8485173149509082,0.24945556159746815,2.6653787245984595,5.84207802441615,0.941406067818404,0.6656746144045562,0.8317308491820228,0.8748402548684023,31,39,-8
2508109,Lagoa,0.25567233999062067,0.8855124195670139,0.27611450843506535,2.33917335534713,5.892660209109562,0.9216835631840826,0.6517286976356446,0.8316804466163359,0.8747872398895123,45,40,5
2512606,Quixaba,0.6212052943762308,0.7151130068300238,0.24167074504958988,3.1232153138593954,5.659678719905745,0.947250035787034,0.6698069237842116,0.8316796620945158,0.8747864147051757,30,41,-11
2506707,Imaculada,0.4574240132805764,0.833195106233528,0.2321623120793992,2.7719162179578523,5.821128474487965,0.9505002961478807,0.672105204925988,0.8281427032622038,0.8710661319125368,27,42,-15
2513901,São Bento,0.47311131261268974,0.7800146985987201,0.27266579132017993,2.805564349390465,5.748416659533841,0.9122813404603617,0.6450803221894752,0.8209716587043451,0.8635234052542198,50,43,7
2510907,Paulista,0.40671355570354206,0.8020173307472889,0.2825899438390831,2.663145925160098,5.778500131783182,0.899248416852665,0.6358646535277866,0.8155536102574619,0.8578245341725205,54,44,10
2513984,São Francisco,0.19179237382108502,0.898127957703123,0.254337503726587,2.202155411590342,5.909909017745979,0.9183779957424446,0.6493913084819928,0.8145558728230448,0.8567750830522746,47,45,2
2502003,Belém do Brejo do Cruz,0.4746913609191779,0.7536818843551186,0.28994504731011234,2.808953439632261,5.712412672320157,0.89071222678056,0.6298286556423038,0.8124443549997761,0.8545541232399936,59,46,13
2512705,Remígio,0.8941175122159577,0.28146299373937117,0.2172479455013452,3.7085924384380404,5.06676337929329,0.9373726806857465,0.6628225790119036,0.8068194225341426,0.8486376451429123,35,47,-12
2502300,Bom Sucesso,0.2454601883950292,0.885926481734927,0.23667545966209022,2.317269022942711,5.893226342636396,0.9193021457204097,0.6500447811982453,0.8038944285892827,0.8455610459633504,46,48,-2
2502805,Brejo do Cruz,0.4668745834076654,0.7583210665273371,0.27394064421636405,2.7921870127592525,5.7187556728845985,0.8905182292189414,0.6296914786509498,0.8021895679701458,0.8437678207871678,60,49,11
2512804,Riacho dos Cavalos,0.4026201701799389,0.7967144754540959,0.26659995569659006,2.654365906930918,5.771249712879759,0.8926684473161456,0.6312119124485128,0.7994929803424463,0.8409314664427165,58,50,8
2502904,Brejo dos Santos,0.31348174150611163,0.8468425003321162,0.25113033996431733,2.4631703735114976,5.83978810570247,0.9030022273651681,0.638518998396467,0.7988704915374472,0.840276713447377,52,51,1
2500403,Alagoa Nova,0.9119544657723697,0.21779701127156703,0.20022619953209242,3.746851423934348,4.979714984180171,0.9376014535830217,0.6629843458789186,0.7957311818035248,0.8369746902863551,34,52,-18
2504306,Catolé do Rocha,0.3764997902575946,0.8107978432168413,0.2559858458881119,2.59833956625304,5.790505436486236,0.8939492349284127,0.6321175660544066,0.7939307159015784,0.835080904514083,57,53,4
2500908,Arara,0.884954180032638,0.07981137566089119,0.2631776856889218,3.688937748415402,4.791051781901823,0.8885458662568425,0.6282968074254884,0.7936505071294667,0.834786172253218,61,54,7
2509370,Mato Grosso,0.33921604798030724,0.8016852553842735,0.2809177454521282,2.5183686143456145,5.778046096106882,0.8704980045398875,0.6155350420195124,0.7884497582704147,0.8293158636048925,65,55,10
2513208,Santa Cruz,0.19489394922514763,0.8785424557727344,0.2306682017231482,2.2088080682799753,5.883130407812685,0.8999002711632891,0.6363255841311746,0.7831056623331445,0.8236947780621348,53,56,-3
2515807,Serra Redonda,0.9023855260148264,0.24075849924697132,0.1819466320686092,3.72632673476918,5.011109468333131,0.9339509047700038,0.6604030180581811,0.7805611230018121,0.8210183528227262,38,57,-19
2505600,Diamante,0.16964002653872154,0.8255873240765801,0.30234648442275674,2.154640216200912,5.8107266052092275,0.8428357896292648,0.5959749022735715,0.776165818780182,0.8163952357780035,79,58,21
2509339,Matinhas,0.9064055733023982,0.19352550135633678,0.1840914610936913,3.734949447744423,4.946529350295365,0.9268350354776576,0.655371338627526,0.7760196059143954,0.8162414445594915,42,59,-17
2500304,Alagoa Grande,0.8512409481211228,0.0993286653624962,0.2770547253196836,3.6166252850422684,4.8177371275075656,0.8570165316496776,0.6060022011184625,0.7738979744924618,0.8140098469510505,73,60,13
2511608,Pilões,0.8432478325170187,0.07994920762435843,0.289914500151625,3.599480625613708,4.791240234993254,0.8470293872377822,0.5989402235801219,0.7725816791200555,0.8126253267301033,76,61,15
2515104,São Sebastião de Lagoa de Roça,0.8406670970623036,0.39970765279573195,0.1722609815811005,3.5939451332428005,5.228435396319956,0.9308530366210522,0.6582124944828357,0.7715968248713937,0.8115894265434566,41,62,-21
2515906,Serraria,0.8599206879300788,0.023332500126865077,0.2668787180495374,3.63524270412184,4.713830080728565,0.8602371737447239,0.6082795389836445,0.7706164025633632,0.8105581880091643,69,63,6
2506004,Esperança,0.8315528820288435,0.3847096792124296,0.18855514385842254,3.5743957959822326,5.207929162381986,0.9162323574782798,0.6478741131154285,0.7700341097160561,0.8099457143664623,49,64,-15
2517407,Zabelê,0.5833813156424016,0.6184023285833654,0.27574810810226635,3.0420855935170996,5.527449403631074,0.850150104062799,0.6011469036092542,0.7669120249710415,0.8066618089820036,75,65,10
2513505,Santana de Mangueira,0.24045499570222595,0.7885743634094549,0.31014935348429934,2.306533243761891,5.760120006526994,0.8244198757822281,0.5829528847105846,0.7637553450153798,0.8033415152840302,86,66,20
2509701,Monteiro,0.5429455192566277,0.6668106071857318,0.2526561237522089,2.955353711721127,5.59363644416965,0.8598989607717021,0.6080403862969356,0.7616655133835151,0.8011433656792024,70,67,3
2508406,Lastro,0.16064655634324415,0.8642104835302767,0.2244093241675631,2.135349867953828,5.863534775511831,0.8790148325873562,0.6215573488860774,0.7610406134809843,0.8004860766168393,63,68,-5
2510600,Ouro Velho,0.553081772029222,0.7078261398817528,0.1966243102314483,2.9770952465963014,5.64971562739287,0.8982857512233438,0.6351839461332783,0.7600765514118235,0.7994720462882504,55,69,-14
2516201,Sousa,0.07487486599962175,0.8594782270401882,0.24199654221362635,1.9513757466739747,5.857064517506559,0.8627334862601582,0.610044698491269,0.7576734061219103,0.796944343678709,67,70,-3
2514909,São Mamede,0.601716462967172,0.6175454061325579,0.24073002125591209,3.0814131688988766,5.526277761865916,0.8622209870103777,0.6096823067963961,0.756451141470846,0.7956587278813567,68,71,-3
2508307,Lagoa Seca,0.7941076796009957,0.41506099350916675,0.1629702657122029,3.494078523637352,5.249427511998141,0.8960371840130823,0.6335939690109488,0.7368509464943124,0.7750426360463544,56,72,-16
2517209,Vieirópolis,0.13079057550396636,0.8455132300213657,0.21013826238372174,2.0713109313554114,5.837970638308782,0.8555692822804134,0.6049788412753877,0.7321080437599151,0.7700539041253768,74,73,1
2511707,Pilõezinhos,0.781212845685149,0.08040794623915937,0.3147844062582946,3.466420030150591,4.791867453150377,0.7853400206801434,0.5553192541601129,0.7301250958647029,0.767968178143535,101,74,27
2501203,Areial,0.8075390565799744,0.3590328211568523,0.168238667147184,3.522887863495136,5.172822042399731,0.8837555626811768,0.624909551283193,0.7300435012786223,0.7678823544319908,62,75,-13
2510006,Nazarezinho,0.027283237166898112,0.7961717162629761,0.29195487571838014,1.84929511774268,5.770507616163608,0.7966390505162536,0.5633088747780555,0.7277696473049432,0.7654906444313058,95,76,19
2504157,Casserengue,0.7579561035354525,0.31298809627619467,0.25458169963962163,3.4165359870160645,5.109866610803065,0.8200359768310426,0.5798530000341647,0.727472962323996,0.7651785819839375,88,77,11
2514305,São José de Caiana,0.11653976449106311,0.7824775601566841,0.2989684754615403,2.0407439642929615,5.751784048800393,0.7911084937329328,0.5593981805728321,0.7266406017946511,0.7643030794119808,97,78,19
2500577,Algodão de Jandaíra,0.7658844915096417,0.38707351075615465,0.19291084269276004,3.4335418103229576,5.211161151180763,0.858140406381192,0.6067969005623205,0.7238546019931525,0.7613726785752157,71,79,-8
2505402,Desterro,0.5846088882184399,0.6078533919218488,0.21339044271840746,3.04471864860881,5.513026190936613,0.8433583451030155,0.5963444047926069,0.7235986013439464,0.761103409167428,78,80,-2
2505204,Cuitegi,0.7721617102081142,0.09468361468490279,0.3145253551389051,3.447005994012312,4.8113861031295455,0.7779451739045105,0.5500903078592273,0.7231076572971205,0.7605870190209357,104,81,23
2507606,Juarez Távora,0.7733999302386381,0.20339017275961252,0.2762629136043631,3.449661887129891,4.960016989701663,0.7996968265963766,0.5654710489796605,0.721689728529697,0.7590955976488682,94,82,12
2500502,Alagoinha,0.7720181105601305,0.08935004533704206,0.3124516632743008,3.446697983071312,4.804093689913578,0.7771714055693025,0.5495431710223343,0.7212488488492962,0.7586318667528127,105,83,22
2509503,Montadas,0.7750345955408814,0.41187831843907435,0.1617763913400058,3.4531681269085643,5.245075945489948,0.8776801088582429,0.6206135566862108,0.7210141783035922,0.7583850330081996,64,84,-20
2503555,Cacimbas,0.5977908133005984,0.5801642149734665,0.22249009621383084,3.0729929320472182,5.475167693793672,0.8330332363131555,0.589043450350808,0.7200997842934861,0.757423245081687,82,85,-3
2510709,Passagem,0.5933749979695416,0.5791570765367601,0.22525150523505516,3.063521325016849,5.473790666672221,0.8291663328415838,0.5863091366838658,0.7183761522549722,0.7556102755455013,83,86,-3
2509206,Massaranduba,0.8267153145706089,0.26394146118144557,0.1681650521579261,3.5640195609016923,5.042806766515642,0.8678267720439243,0.613646195407491,0.7168400398647046,0.7539945449803434,66,87,-21
2512754,Riachão do Bacamarte,0.8283558086391554,0.22359503484613805,0.1679317714040994,3.567538302965846,4.987642430320653,0.8580023807158549,0.6066993016783828,0.7085833901188637,0.7453099451784791,72,88,-16
2515203,São Sebastião do Umbuzeiro,0.6145660109420664,0.5129721839217238,0.2515502592779726,3.108974527291766,5.383298248907576,0.8005197332250261,0.566052931837062,0.7084436936057315,0.7451630080614141,93,89,4
2506806,Ingá,0.8038081745384605,0.22866176858049342,0.18860264673082794,3.5148853892237715,4.994570008015133,0.8356995787154684,0.5909288391444486,0.7023795822366673,0.738784587998145,80,90,-10
2502706,Borborema,0.7798276589625371,0.07540144487647722,0.2673314296541267,3.463448904024009,4.785022229188373,0.7834644571213499,0.5539930304491436,0.7020927792975353,0.738482919788274,102,91,11
2516003,Solânea,0.7797813611912174,0.053742863109089815,0.26216730674227284,3.4633495986266034,4.755409165662168,0.7816311576417551,0.5526966919551763,0.6975956951304285,0.7337527474461208,103,92,11
2506608,Ibiara,0.18146324936302502,0.7315618671398004,0.308473753324508,2.180000180789261,5.68216870334596,0.7537318331624706,0.5329688904253505,0.6973758044600566,0.7335214596319193,112,93,19
2512200,Prata,0.5363434993729274,0.6311222903392651,0.1901457545380543,2.9411928527954148,5.544840987234002,0.8282389115965737,0.5856533508325027,0.6970128491242887,0.7331396919738346,84,94,-10
2517100,Várzea,0.5829204595771774,0.5312734852477609,0.24797299819703747,3.0410970903257035,5.408321013768211,0.7887000559914843,0.5576951579137882,0.6959884983016406,0.7320622480679826,98,95,3
2512408,Puxinanã,0.7276728440379365,0.4288595977493222,0.15343564386745734,3.3515805683549056,5.268293887845148,0.844646862618911,0.5972555242657741,0.688895810184889,0.7246019391400844,77,96,-19
2512507,Queimadas,0.6455625431633132,0.5306712529190085,0.1400718875525093,3.1754598647647794,5.407497601395212,0.8356811448214653,0.5909158044129953,0.673686496521733,0.7086043121979858,81,97,-16
2504009,Campina Grande,0.6669309740541254,0.4829340544080185,0.1439701134716335,3.221293615743884,5.342228106501616,0.8234210496822093,0.5822466080020352,0.6660727182245619,0.7005959044870547,87,98,-11
2511806,Pirpirituba,0.7243708384752066,0.07768332591363651,0.2927743194156627,3.3444980033567027,4.788142169766125,0.7285244064259468,0.5151445480436914,0.6659656424978723,0.7004832789230041,128,99,29
2501575,Barra de Santana,0.5920638823009498,0.5777298236612928,0.13386974144201716,3.0607090759862063,5.471839230953895,0.8272311586690756,0.5849407619037081,0.6632466304586541,0.6976233378883301,85,100,-15
2507200,Itatuba,0.7686372677157656,0.2550306949787103,0.15723869774207994,3.439446317760934,5.030623370185135,0.809841901054077,0.5726446999243429,0.6626866068093507,0.6970342876774707,89,101,-12
2512002,Pocinhos,0.6900837436166223,0.4094066936763971,0.16478134471394576,3.270954645139372,5.241696574583016,0.8023898142617286,0.5673752788194826,0.6608681402208068,0.6951215682257923,92,102,-10
2504108,Carrapateira,0.04329234261694375,0.7130378591980053,0.3002153433866265,1.8836335002072113,5.656841439084997,0.7143509050732262,0.5051223691240259,0.6567678546228615,0.6908087609022844,136,103,33
2515708,Serra Grande,0.09629084903905967,0.6989963304916077,0.3018964360925863,1.9973114935997993,5.6376429206384335,0.7055974756540699,0.4989327598231027,0.6495587818635357,0.6832260350044342,142,104,38
2505352,Damião,0.6423191690220602,0.3531963959930891,0.24757152010990868,3.168503059958575,5.164842091034646,0.7330222432066417,0.5183249989319909,0.6466475068285507,0.6801638657989718,123,105,18
2513158,Santa Cecília,0.6038474161976666,0.530324804986089,0.13362843164584587,3.085983910672743,5.407023914578769,0.8036641716737977,0.5682763855872119,0.644214267734601,0.677604509594738,91,106,-15
2504355,Caturité,0.5661730538003401,0.570395128339298,0.1332972712219978,3.005175106636596,5.461810744285269,0.8036806139772236,0.5682880120514627,0.6440392533260965,0.6774204240219925,90,107,-17
2500734,Amparo,0.5444386956314966,0.5323613704679924,0.19457900989032292,2.958556467903054,5.409808443299928,0.7614605190471035,0.5384338966240351,0.6432018311205282,0.6765395974222911,110,108,2
2501609,Barra de Santa Rosa,0.658691498034047,0.38306922629043083,0.19090882947905716,3.2036205309005346,5.205686225281458,0.7619819694146879,0.5388026177150063,0.64166479478323,0.6749228950210439,108,109,-1
2506400,Gurinhém,0.659151929040286,0.22754146131947559,0.29892700837699343,3.204608122370907,4.993038248897861,0.6973208602766252,0.49308030896443866,0.640475330612782,0.6736717797846005,144,110,34
2506103,Fagundes,0.7139472772735144,0.33413716717303066,0.14893780554840635,3.322140212516794,5.138783036943731,0.7882692187398176,0.5573905099715469,0.6404070293602162,0.6735999384127658,99,111,-12
2508505,Livramento,0.5588720605174409,0.5002928595026805,0.19680111070704087,2.989514999924109,5.365962227393191,0.7500872784525671,0.5303918010755723,0.6347734966371528,0.6676744142986835,114,112,2
