code,name,x,y,WIND_SPEED,SOLAR_IRRAD,n_points,IP_PB,wind_cls,solar_cls,group
2506202,Frei Martinho,0.9285619179953815,0.6530279742930515,5.883244537791815,5.929394970120055,14,1.1351972387037188,Good,Good,Good/Good
2509305,Mataraca,0.9127213490501208,0.6505035901805967,5.852432539016733,5.92758143556814,11,1.120810056097695,Good,Good,Good/Good
2516755,Tenório,0.8791502402883202,0.6796767018432665,5.787132298500043,5.948539595511419,4,1.111245051294966,Good,Good,Good/Good
2510303,Nova Palmeira,0.917716525704651,0.6202137673734703,5.862148817358285,5.905821022815952,13,1.1076410694764836,Good,Good,Good/Good
2501401,Baía da Traição,0.8783702024963249,0.6633973286027516,5.785615021969476,5.936844384109351,5,1.1007407634092152,Good,Good,Good/Good
2515401,São Vicente do Seridó,0.9011292131184702,0.6283165889100985,5.829884303573873,5.911642144392565,9,1.0985515894281592,Good,Good,Good/Good
2507705,Juazeirinho,0.8668352558167947,0.6647094959458276,5.763178027175381,5.937787053968039,17,1.0923562032265501,Good,Good,Good/Good
2511400,Picuí,0.9346103292283391,0.5595469427236387,5.895009496496587,5.862237567305137,25,1.0893067743347946,Good,Bad,Good/Bad
2507804,Junco do Seridó,0.8487828295223611,0.6779959169382533,5.728063673720435,5.9473321083130415,8,1.0863290270801607,Good,Good,Good/Good
2511103,Pedra Lavrada,0.9157300815343901,0.5750575902646641,5.8582849210833245,5.873380520986165,10,1.0813199407890262,Good,Bad,Good/Bad
2501351,Assunção,0.8423238079949715,0.6646146501233093,5.715500023760772,5.937718916090213,4,1.0729501529305443,Good,Good,Good/Good
2514701,São José do Sabugi,0.8260276369549827,0.6824737658982533,5.683801818736836,5.950549025170958,11,1.07149059639027,Good,Good,Good/Good
2513406,Santa Luzia,0.8190762240660494,0.6840033482609115,5.670280402545345,5.951647887444332,13,1.0671206310733734,Good,Good,Good/Good
2501153,Areia de Baraúnas,0.8234353212964511,0.6750446782539776,5.6787594223954345,5.945211918561223,3,1.0647680714585717,Good,Good,Good/Good
2513000,Salgadinho,0.8259972525713019,0.6613371345288911,5.683742717097496,5.935364326808181,6,1.0581296077334872,Good,Good,Good/Good
2513802,Santa Teresinha,0.47141471070913504,0.940149809222707,4.994032840938588,6.135665230531243,13,1.0517193034524326,Bad,Good,Bad/Good
2508604,Lucena,0.8024436706425659,0.6795020982782084,5.637927889357099,5.948414159134064,5,1.0514936738367961,Good,Good,Good/Good
2508802,Malta,0.34664900208123484,0.9907405621487169,4.751347058963239,6.172009968238157,5,1.0496344087970209,Bad,Good,Bad/Good
2505006,Cubati,0.9081694540956506,0.523494626872041,5.843578502129164,5.8363373407307355,5,1.0482453823968363,Good,Bad,Good/Bad
2504504,Condado,0.3212251448019465,0.9977638587103168,4.701894298645456,6.177055551800484,8,1.0481976490154576,Bad,Good,Bad/Good
2510709,Passagem,0.7863748024743578,0.691849264403832,5.606671818440284,5.957284446455461,4,1.0473971236463793,Good,Good,Good/Good
2501534,Baraúna,0.9307607568508274,0.4652797674664212,5.887521569781936,5.794515393569037,2,1.0405771708562186,Good,Bad,Good/Bad
2513851,Santo André,0.815219996921908,0.6462764993578185,5.662779531430657,5.924544665045237,6,1.0403157967672856,Good,Good,Good/Good
2503209,Cabedelo,0.7984458336131741,0.6656373758568376,5.630151568312176,5.938453649146776,2,1.039513763906863,Good,Good,Good/Good
2504207,Catingueira,0.38867666015399516,0.9617281019304675,4.833096404806329,6.151167221374779,17,1.0372996135115657,Bad,Good,Bad/Good
2510808,Patos,0.5488354694170247,0.880089404912247,5.144626442135412,6.0925174314773844,14,1.0371970560742056,Bad,Good,Bad/Good
2512606,Quixaba,0.7130568195231514,0.7525164770689711,5.464058657972969,6.000868180719088,6,1.0366923729481023,Good,Good,Good/Good
2505501,Vista Serrana,0.2710675619587427,0.9999999999999988,4.604331175346894,6.178662010766769,2,1.0360876522506455,Bad,Good,Bad/Good
2514909,São Mamede,0.7228373597207254,0.7420371027865166,5.483083100442724,5.993339727640214,19,1.0359116325825464,Good,Good,Good/Good
2513927,São Bentinho,0.26857660220650426,0.9999999999999988,4.599485929630028,6.178662010766769,5,1.0354387433608945,Bad,Good,Bad/Good
2516508,Taperoá,0.8036156509335426,0.6459486830722133,5.6402075458148175,5.924309159617322,21,1.0310421017533997,Good,Good,Good/Good
2510105,Nova Floresta,0.9371060092174769,0.4269890475967747,5.899863923697657,5.767007082469052,2,1.029799650067481,Good,Bad,Good/Bad
2503407,Cacimba de Areia,0.6991630687361194,0.7555833932386381,5.437033477645756,6.003071473955673,7,1.0294344373599138,Good,Good,Good/Good
2509057,Marcação,0.7987048593801941,0.6470850459101419,5.630655407640404,5.925125530335204,3,1.0279340976142712,Good,Good,Good/Good
2503555,Cacimbas,0.7374380051683043,0.7127367887094004,5.511483284249303,5.972290184625496,4,1.025577174788127,Good,Good,Good/Good
2514602,São José do Bonfim,0.5874455376085281,0.8404573480430801,5.219728124274067,6.06404549484102,5,1.0254076328640136,Good,Good,Good/Good
2508703,Mãe d'Água,0.5196871318268798,0.8824455925926417,5.087929075694422,6.094210132579451,8,1.0241020158522427,Bad,Good,Bad/Good
2503753,Cajazeirinhas,0.23335702125677535,0.9965645174933525,4.530979192982376,6.176193936990848,11,1.0235215370946493,Bad,Good,Bad/Good
2517100,Várzea,0.7231064373459389,0.7240081481512574,5.4836064919627585,5.980387605178097,9,1.0232647352081228,Good,Good,Good/Good
2510907,Paulista,0.23185226975328407,0.9932852051929325,4.528052252564858,6.173838056943122,21,1.019985771393364,Bad,Good,Bad/Good
2516151,Sossêgo,0.9205282779883873,0.4387480751361819,5.867618046918264,5.7754548470681115,6,1.019741233849044,Good,Bad,Good/Bad
2509370,Mato Grosso,0.19346332178747505,0.9999999999999988,4.453380678470099,6.178662010766769,2,1.0185421232708256,Bad,Good,Bad/Good
2512101,Pombal,0.19786679310774388,0.9986246539083313,4.461946011785782,6.1776739528694895,31,1.018038539156685,Bad,Good,Bad/Good
2509396,Maturéia,0.5848749845003848,0.8284917314786852,5.214728058967506,6.05544931529472,3,1.0141386969359147,Bad,Good,Bad/Good
2508109,Lagoa,0.17625292331202988,0.9984260690859115,4.419904180335684,6.177531288195294,6,1.0138637523880523,Bad,Good,Bad/Good
2516706,Teixeira,0.6427155491721033,0.7830995117927765,5.327235596668557,6.022839238887441,8,1.0130785371913094,Good,Good,Good/Good
2505907,Emas,0.2953441634280081,0.9686179622345377,4.65155237158795,6.156116943430802,8,1.0126445238257986,Bad,Good,Bad/Good
2516102,Soledade,0.8572186061335006,0.5386131606926385,5.744472373402087,5.847198597273534,19,1.012387216223504,Good,Bad,Good/Bad
2514404,São José de Espinharas,0.44397600446746327,0.909114669116544,4.940660933273545,6.113369376810594,27,1.0117332524661709,Bad,Good,Bad/Good
2513968,São Domingos,0.16633434789139018,0.9943743329211726,4.400611241125774,6.174620493640005,6,1.0081901751459796,Bad,Good,Bad/Good
2507408,Jericó,0.1832422487747721,0.989284906450484,4.433499341490617,6.170964215378515,6,1.0061124926501899,Bad,Good,Bad/Good
2506707,Imaculada,0.48140835240579294,0.8834305989639429,5.013471793969891,6.0949177677920945,14,1.0060833091508135,Bad,Good,Bad/Good
2512804,Riacho dos Cavalos,0.1960387867609871,0.9865482143168602,4.458390298003548,6.168998157313979,7,1.0058372557658148,Bad,Good,Bad/Good
2505402,Desterro,0.7330483585992208,0.6879940006931717,5.502944841900607,5.954514799034718,8,1.005333596889514,Good,Good,Good/Good
2502300,Bom Sucesso,0.18189988596839912,0.9868721313580673,4.430888268536824,6.16923086149845,7,1.0034959751620984,Bad,Good,Bad/Good
2510659,Parari,0.781777342995315,0.6280051903694019,5.59772915253439,5.911418433583191,5,1.0027793043096387,Good,Good,Good/Good
2508505,Livramento,0.7799754975034813,0.6294585200231501,5.594224325070229,5.912462515396807,8,1.002287286727482,Good,Good,Good/Good
2510501,Olivedos,0.8935706268954647,0.446160101277971,5.815181855053911,5.780779696579525,9,0.9987628853850764,Good,Bad,Good/Bad
2507507,João Pessoa,0.7793923218659937,0.6175253644344766,5.593089971431164,5.903889656034139,9,0.9943791867811785,Good,Good,Good/Good
2504801,Coremas,0.15260674565568444,0.9800632060403074,4.373909241675311,6.164339283681811,12,0.991873331960097,Bad,Good,Bad/Good
2513901,São Bento,0.24937354618117122,0.9570266090229468,4.562133449376633,6.147789637198385,11,0.9889828592614399,Bad,Good,Bad/Good
2513208,Santa Cruz,0.16203923831615577,0.9754207279187644,4.392256685716288,6.161004096125216,8,0.9887883045463535,Bad,Good,Bad/Good
2505105,Cuité,0.9292868216319754,0.32444634466619365,5.884654571108166,5.693339713904273,27,0.984296412381003,Good,Bad,Good/Bad
2513984,São Francisco,0.15075494430969152,0.9721694770114921,4.370307243476787,6.158668375571364,3,0.9837888723026991,Bad,Good,Bad/Good
2514800,São José dos Cordeiros,0.7697327137110458,0.6122188323974197,5.574300757756672,5.900077407671237,12,0.983514285254175,Good,Bad,Good/Bad
2502904,Brejo dos Santos,0.20732511606273224,0.9600394383868416,4.480343699161185,6.149954074109347,4,0.9821707728335982,Bad,Good,Bad/Good
2510402,Olho d'Água,0.3291175061955329,0.9229179608206324,4.717245983956257,6.123285754556758,18,0.9798448322513524,Bad,Good,Bad/Good
2500106,Água Branca,0.4289613822307403,0.8791423451457503,4.911455509935222,6.091837057361261,9,0.9782122113701489,Bad,Good,Bad/Good
2512903,Rio Tinto,0.7460969118010761,0.6306689163781732,5.528326001293399,5.913332072292096,17,0.9769359671363942,Good,Good,Good/Good
2500775,Aparecida,0.1375635068675493,0.9671334270836472,4.344648155364901,6.1550504433778235,8,0.9768678437763517,Bad,Good,Bad/Good
2506509,Gurjão,0.7937243582368668,0.5620874613010061,5.62096767510644,5.864062692965333,14,0.9725948133782825,Good,Bad,Good/Bad
2504306,Catolé do Rocha,0.2208426318929697,0.9438886576317572,4.506637052805408,6.138351244415077,22,0.9693798358060138,Bad,Good,Bad/Good
2501609,Barra de Santa Rosa,0.9034504318730611,0.3354824316953718,5.834399380631415,5.701268113170693,26,0.9637277337650195,Good,Bad,Good/Bad
2511301,Piancó,0.2052969735975907,0.9397617874563402,4.476398694195292,6.135386473080374,21,0.9619246667652647,Bad,Good,Bad/Good
2502805,Brejo do Cruz,0.2522323955684659,0.9275832005005127,4.567694289023483,6.1266372941701945,15,0.9612657152031281,Bad,Good,Bad/Good
2500734,Amparo,0.7374891788917737,0.6164615096920045,5.511582823900328,5.903125375620484,5,0.96120501554778,Good,Good,Good/Good
2504603,Conde,0.7670833497129649,0.571464847373311,5.569147394860067,5.870799470290486,7,0.9565505408446876,Good,Bad,Good/Bad
2510600,Ouro Velho,0.6790604019944605,0.6724153413201133,5.397931135731126,5.943322985195393,8,0.9556492143038274,Good,Good,Good/Good
2514206,São José da Lagoa Tapada,0.11632356771630109,0.9477834192941792,4.303333668405966,6.141149267430443,12,0.9548950634992386,Bad,Good,Bad/Good
2508406,Lastro,0.1472335162986353,0.9370508488455936,4.363457600895251,6.133438916520162,5,0.9485473112311837,Bad,Good,Bad/Good
2515500,Serra Branca,0.7278069331533235,0.6021199488451839,5.492749577136018,5.89282230169613,21,0.9445905804862619,Good,Bad,Good/Bad
2508000,Juru,0.32879065037639105,0.8759224588471048,4.7166102062178545,6.089523869353533,13,0.9355979081248997,Bad,Good,Bad/Good
2514651,São José do Brejo do Cruz,0.38177878280910604,0.8540846845554935,4.8196791223188225,6.073835465192159,10,0.9355296293519834,Bad,Good,Bad/Good
2512200,Prata,0.65652096476014,0.6592714125023897,5.354088953366666,5.933880298188597,7,0.9304077452990602,Good,Good,Good/Good
2502003,Belém do Brejo do Cruz,0.3823662358836567,0.8480719685203841,4.820821796137927,6.069515889487845,28,0.930284903743942,Bad,Good,Bad/Good
2514008,São João do Cariri,0.7298633027799744,0.5695970049000582,5.496749487659209,5.869457599674971,18,0.9258191987294331,Good,Bad,Good/Bad
2505352,Damião,0.8862001231825035,0.2593515261127509,5.80084525185738,5.646575157743898,5,0.9233709289476778,Good,Bad,Good/Bad
2516201,Sousa,0.11675688476308227,0.9130109088398664,4.304176527293219,6.116168461674867,24,0.9204461362840187,Bad,Good,Bad/Good
2501807,Bayeux,0.6706317684755101,0.6296249550232975,5.38153633030722,5.912582083422103,2,0.9198774662294319,Good,Good,Good/Good
2516300,Sumé,0.6965101219834343,0.5996504063351502,5.431873145818247,5.891048165720835,29,0.9190794088887474,Good,Bad,Good/Bad
2512002,Pocinhos,0.8671990150278517,0.29668256197194276,5.763885586885152,5.673394025385859,21,0.9165449657510054,Good,Bad,Good/Bad
2502607,Igaracy,0.12026932701742465,0.9080133183560337,4.311008691391133,6.112578159004989,7,0.9159437195227446,Bad,Good,Bad/Good
2513604,Santana dos Garrotes,0.2187973672088937,0.8890628520701874,4.502658742862233,6.098964016365322,10,0.915589997121375,Bad,Good,Bad/Good
2517209,Vieirópolis,0.1326972293581132,0.9040172428332189,4.335182602885183,6.109707351429814,5,0.91370439969341,Bad,Good,Bad/Good
2516607,Tavares,0.2797077250927264,0.8664739930537397,4.621137433810259,6.0827360278779405,10,0.9105018353166788,Bad,Good,Bad/Good
2504850,Coxixola,0.6832559835219802,0.5961938261824875,5.406092095942429,5.888564935253892,7,0.9067997669809487,Good,Bad,Good/Bad
2500577,Algodão de Jandaíra,0.8612817439832495,0.2651630469247106,5.752375713167349,5.6507501934445505,8,0.9011757231379594,Good,Bad,Good/Bad
2500205,Aguiar,0.09921923342204485,0.8948866842997214,4.270063479112615,6.103147896671295,10,0.9003702760630248,Bad,Good,Bad/Good
2508901,Mamanguape,0.71003767493994,0.5416722318451562,5.458186022998736,5.849396254596952,10,0.8930634392842586,Good,Bad,Good/Bad
2510204,Nova Olinda,0.19391049256464332,0.8702820839071997,4.4542504846927145,6.085471786000291,3,0.8916233423910125,Bad,Good,Bad/Good
2511905,Pitimbu,0.721991853640631,0.514579498310565,5.481438479444941,5.829932652315362,10,0.8866026713274595,Good,Bad,Good/Bad
2512309,Princesa Isabel,0.2201459542293375,0.8559096992147661,4.505281922734471,6.075146568017602,15,0.8837678735807593,Bad,Good,Bad/Good
2509156,Marizópolis,0.0936920084146064,0.8732950562955502,4.259312296453248,6.087636325660985,2,0.8783065796127288,Bad,Good,Bad/Good
2509701,Monteiro,0.5759313482752539,0.661934706136738,5.197331505260011,5.935793626276803,40,0.8774135131820581,Bad,Good,Bad/Good
2510006,Nazarezinho,0.08484571469697805,0.8732410823433465,4.242105086779563,6.087597550410126,6,0.8773532830021327,Bad,Good,Bad/Good
2511004,Pedra Branca,0.1706668100453649,0.8592122134355415,4.409038452234331,6.077519116481211,4,0.8759981665322498,Bad,Good,Bad/Good
2501203,Areial,0.8425252318826518,0.2287179533389134,5.715891819825795,5.624567792699953,1,0.8730181375770252,Good,Bad,Good/Bad
2502151,Boa Vista,0.7971864185086048,0.3514737070426135,5.6277018395938825,5.71275635310546,16,0.8712289897592098,Good,Bad,Good/Bad
2504702,Congo,0.6289067526372569,0.594908816547229,5.300375663582357,5.887641775675449,11,0.8657021448040686,Good,Bad,Good/Bad
2507002,Itaporanga,0.11624202704718571,0.8575420723167151,4.303175061034882,6.076319275850532,15,0.8653846628206932,Bad,Good,Bad/Good
2507309,Jacaraú,0.7324122156641946,0.4591611940313308,5.501707459872062,5.790119769195467,11,0.8644400822257216,Good,Bad,Good/Bad
