code,name,x,y,WIND_SPEED,SOLAR_IRRAD,n_points,IP_PB,wind_cls,solar_cls,group
2513703,Santa Rita,0.5988300498325444,0.6216647756224732,5.24187250418324,5.906863436916761,23,0.8631712007662139,Good,Good,Good/Good
2516904,Uiraúna,0.12233107901137234,0.8466645272511772,4.315019071329604,6.068504774198811,11,0.8554564364113149,Bad,Good,Bad/Good
2504108,Carrapateira,0.07185414851780922,0.8520419016096206,4.216834774672578,6.0723679161626265,2,0.8550663253559677,Bad,Good,Bad/Good
2503902,Camalaú,0.6141077589800942,0.5943388069751248,5.271589666310879,5.887232276958977,16,0.8546150929606662,Good,Bad,Good/Bad
2506004,Esperança,0.8219100265488049,0.23400370919638008,5.675792522654743,5.628365115315479,5,0.8545723068641536,Good,Bad,Good/Bad
2500700,São João do Rio do Peixe,0.09371290751151477,0.8488465344830309,4.259352947957027,6.070072342893277,17,0.8540038337959105,Bad,Good,Bad/Good
2514552,São José de Princesa,0.19001389038974528,0.8319704223183496,4.446671078810588,6.057948430228153,7,0.8533932634803366,Bad,Good,Bad/Good
2509503,Montadas,0.8240819967113819,0.21666762803432563,5.680017291488495,5.615910757824058,1,0.8520891962358395,Good,Bad,Good/Bad
2513943,São Domingos do Cariri,0.6831154096103326,0.4965623061011843,5.405818661117679,5.816988980059235,7,0.8445240000660837,Good,Bad,Good/Bad
2512408,Puxinanã,0.8154920856064598,0.20866302636440043,5.663308779858797,5.610160198061344,2,0.8417645753168305,Good,Bad,Good/Bad
2505303,Curral Velho,0.1512547936732156,0.8267222446454395,4.371279516507499,6.054178104033559,8,0.8404449312124626,Bad,Good,Bad/Good
2504157,Casserengue,0.801404758064449,0.24808576903459015,5.635907067176092,5.638481761967117,7,0.8389255837354241,Good,Bad,Good/Bad
2503506,Cacimba de Dentro,0.8010247222383378,0.24808576903459034,5.635167847300272,5.6384817619671175,5,0.8385625524875829,Good,Bad,Good/Bad
2502102,Boa Ventura,0.12074363783743487,0.8295569518660223,4.311931288581655,6.0562145767968465,6,0.838298134596197,Bad,Good,Bad/Good
2504074,Caraúbas,0.6250221047781923,0.5510010667363879,5.292819510423419,5.856098152426557,17,0.833219543101336,Good,Bad,Good/Bad
2512077,Poço de José de Moura,0.09822475740167581,0.824398149209269,4.26812909190548,6.052508458215933,3,0.8302291318583601,Bad,Good,Bad/Good
2503100,Cabaceiras,0.7328561228894127,0.3897763507474554,5.502570918055095,5.740273230368976,15,0.8300624678049872,Good,Bad,Good/Bad
2513653,Joca Claudino,0.11336992501566107,0.8154076811496265,4.297588443244633,6.046049645397552,3,0.8232511320222204,Bad,Good,Bad/Good
2514305,São José de Caiana,0.07393807904850118,0.8194910233430472,4.220888294794293,6.04898314593676,6,0.8228197718049909,Bad,Good,Bad/Good
2517407,Zabelê,0.5471340556265454,0.6138468821012794,5.141316967595116,5.901247009545855,4,0.8222917180002567,Bad,Bad,Bad/Bad
2503704,Cajazeiras,0.06290276727477515,0.8193364010337575,4.199423155882322,6.048872064228153,16,0.8217474649731357,Bad,Good,Bad/Good
2516805,Triunfo,0.094463027075952,0.8154953982804413,4.260812029583481,6.0461126619752354,9,0.8209482371629332,Bad,Good,Bad/Good
2513307,Santa Helena,0.08230951958498288,0.8149222412181426,4.237171852313414,6.045700902080605,7,0.8190684441768656,Bad,Good,Bad/Good
2515708,Serra Grande,0.06366045817318271,0.8158932876948365,4.200896964753348,6.046398508410921,3,0.8183730878030562,Bad,Good,Bad/Good
2502201,Bom Jesus,0.0727176903478806,0.8149222412181433,4.218514477586175,6.045700902080605,3,0.8181602054130548,Bad,Good,Bad/Good
2501005,Araruna,0.7761511233076288,0.2583638454092246,5.58678541214701,5.645865601272969,10,0.8180234977226116,Good,Bad,Good/Bad
2512705,Remígio,0.7808977163698335,0.2433868595623847,5.596018162569286,5.635106033748056,6,0.8179476797688596,Good,Bad,Good/Bad
2509008,Manaíra,0.16500975649185584,0.7995019108271665,4.398034735905477,6.0346228328485925,14,0.8163525740473855,Bad,Good,Bad/Good
2502052,Bernardino Batista,0.10890906047207112,0.808059778762539,4.288911472529258,6.040770862823486,3,0.8153660463292991,Bad,Good,Bad/Good
2503308,Cachoeira dos Índios,0.0606401610812934,0.8120030976785237,4.195022087997515,6.043603769696917,10,0.8142642444412523,Bad,Good,Bad/Good
2514503,São José de Piranhas,0.05294745703130928,0.811787727150048,4.1800587625901855,6.043449046058416,25,0.8135125980324601,Bad,Good,Bad/Good
2504033,Capim,0.6150568464053596,0.5301256816300448,5.273435766705743,5.84110113513902,2,0.811990247868671,Good,Bad,Good/Bad
2512036,Poço Dantas,0.13099893731797324,0.7994679814960126,4.331879200561608,6.034598457788526,7,0.810129480401588,Bad,Good,Bad/Good
2512721,Pedro Régis,0.6796156307526761,0.438651322769436,5.399011128998865,5.775385339516068,3,0.8088834208529272,Good,Bad,Good/Bad
2505279,Curral de Cima,0.6556738967231044,0.44600534203003395,5.352441294156335,5.78066851649327,2,0.792987404668818,Good,Bad,Good/Bad
2505600,Diamante,0.07846046681273469,0.7866617332409552,4.22968493629963,6.025398362772736,9,0.7905648154314332,Bad,Good,Bad/Good
2500601,Alhandra,0.5792736093430183,0.5264477672246817,5.203832644472992,5.838458896653918,6,0.7827548569617058,Bad,Bad,Bad/Bad
2515203,São Sebastião do Umbuzeiro,0.5555183436892415,0.5512713745723556,5.157625515249587,5.856292343396847,18,0.7826242767753455,Bad,Bad,Bad/Bad
2509602,Monte Horebe,0.03595028717943247,0.780454490330439,4.146997022291232,6.020939037650696,6,0.7812820455029215,Bad,Good,Bad/Good
2514107,São João do Tigre,0.5625162258804599,0.5351833384198508,5.171237320371556,5.844734589847748,33,0.7764313943298616,Bad,Bad,Bad/Bad
2507101,Itapororoca,0.6255723633231186,0.4579371404966509,5.293889835969858,5.78924040089031,5,0.7752723433735537,Good,Bad,Good/Bad
2515104,São Sebastião de Lagoa de Roça,0.7492887940096399,0.19142041482908592,5.534534633763629,5.597772989779432,1,0.773353394019681,Good,Bad,Good/Bad
2513505,Santana de Mangueira,0.10701249522754676,0.7646951093094927,4.285222402635805,6.009617392162098,14,0.7721465433042375,Bad,Good,Bad/Good
2504009,Campina Grande,0.7520460082216021,0.15978738941675508,5.539897779570777,5.575047611227174,19,0.7688336675111643,Good,Bad,Good/Bad
2502409,Bonito de Santa Fé,0.03230878158362083,0.7651714475386986,4.139913812947847,6.009959596754814,8,0.7658532506269627,Bad,Good,Bad/Good
2508307,Lagoa Seca,0.7395882964580951,0.1709665792393465,5.515665884812202,5.583078816504394,5,0.7590918386299453,Good,Bad,Good/Bad
2516003,Solânea,0.7153806246464599,0.24808576903459031,5.4685787658592675,5.638481761967118,7,0.757176324852437,Good,Bad,Good/Bad
2500908,Arara,0.7069680284230628,0.24808576903459062,5.452215155093372,5.6384817619671175,4,0.7492331693203904,Good,Bad,Good/Bad
2506608,Ibiara,0.04606773329514021,0.7456561579301088,4.166676791269316,5.995939681235154,7,0.7470778687058287,Bad,Good,Bad/Good
2508208,Lagoa de Dentro,0.6416244101800491,0.37436109737391715,5.325113187214527,5.729198808500492,3,0.7428513410945016,Good,Bad,Good/Bad
2515302,Sapé,0.5547629905095871,0.49339028761565223,5.156156253550296,5.814710180610909,12,0.7424257212358663,Bad,Bad,Bad/Bad
2505238,Cuité de Mamanguape,0.5935928505011394,0.44449875037492825,5.23168545976951,5.77958617089908,2,0.7415737395909734,Good,Bad,Good/Bad
2504355,Caturité,0.7340747197205965,0.10344380874992726,5.504941249840493,5.534570003317302,3,0.7413274011538787,Good,Bad,Good/Bad
2512747,Riachão,0.6935077215522297,0.25680763003972923,5.426033080431186,5.644747605668071,2,0.7395289843536813,Good,Bad,Good/Bad
2505808,Duas Estradas,0.6263499911844985,0.38779257362664377,5.295402424867081,5.73884807152166,1,0.7366799791068014,Good,Bad,Good/Bad
2505709,Dona Inês,0.6925863448582821,0.2501197221346904,5.424240881068687,5.639942967575965,7,0.7363665666533822,Good,Bad,Good/Bad
2502508,Boqueirão,0.7087946380217974,0.18435387657219265,5.455768152016225,5.592696341091909,13,0.732377082311869,Good,Bad,Good/Bad
2504900,Cruz do Espírito Santo,0.5218671839106116,0.5137099060252971,5.092169564932257,5.829307931359613,6,0.7322863000161287,Bad,Bad,Bad/Bad
2500403,Alagoa Nova,0.70282881703578,0.20194854245891677,5.444163842250034,5.6053364675914885,6,0.7312670920102962,Good,Bad,Good/Bad
2503001,Caaporã,0.5378268616112793,0.4919427791850467,5.123213245968145,5.813670280803214,5,0.7288795724006442,Bad,Bad,Bad/Bad
2503605,Caiçara,0.6479812186117707,0.32867972860307487,5.337478019203106,5.696381005442741,7,0.7265741694198785,Good,Bad,Good/Bad
2504405,Conceição,0.023181173697036424,0.724553728197695,4.122159410060379,5.980779553558761,23,0.7249244594157046,Bad,Good,Bad/Good
2501708,Barra de São Miguel,0.6409544782230718,0.336837241707466,5.323810081075532,5.7022414178100655,25,0.7240731803866955,Good,Bad,Good/Bad
2513356,Santa Inês,0.07308994781745039,0.7172707670232736,4.219238567531179,5.975547425189351,16,0.7209850856280682,Bad,Good,Bad/Good
2508554,Logradouro,0.6465554491880487,0.3055149157348658,5.334704709362463,5.679739247828339,0,0.7151037075915924,Good,Bad,Good/Bad
2501104,Areia,0.6725344314879225,0.24142503772431928,5.385237261164592,5.6336966477237675,8,0.7145548337090527,Good,Bad,Good/Bad
2509339,Matinhas,0.6861648008623683,0.18134753772350667,5.411750129857669,5.590536567010795,0,0.7097246391248315,Good,Bad,Good/Bad
2515906,Serraria,0.6546129759522429,0.24808576903459031,5.350377663133661,5.6384817619671175,1,0.7000462106765065,Good,Bad,Good/Bad
2512507,Queimadas,0.6953958371278982,0.05783069336044607,5.429705714602706,5.501801233948512,14,0.6977963595414928,Good,Bad,Good/Bad
2501500,Bananeiras,0.6502039593683455,0.24988902661807344,5.341801543547817,5.639777234362746,9,0.6965699637526739,Good,Bad,Good/Bad
2500809,Araçagi,0.5867993862641739,0.3748348811197924,5.218471274567498,5.729539177935176,6,0.696300730880056,Good,Bad,Good/Bad
2516409,Tacima,0.6362308009137101,0.2680219169564637,5.31462190481918,5.652804024934155,10,0.6903806051739276,Good,Bad,Good/Bad
2515930,Sertãozinho,0.6007134446762659,0.3391925682495506,5.245535955907624,5.703933500264569,2,0.6898610301869147,Good,Bad,Good/Bad
2515609,Serra da Raiz,0.604812149716417,0.3229199863384378,5.25350847855583,5.692243167799293,1,0.685620196625953,Good,Bad,Good/Bad
2502706,Borborema,0.6319455378807978,0.2480857690345891,5.306286502235014,5.638481761967117,1,0.6788974235073619,Good,Bad,Good/Bad
2512788,Riacho de Santo Antônio,0.6461555236251618,0.1890516231621703,5.333926801321636,5.596071233888542,3,0.6732439950950608,Good,Bad,Good/Bad
2501575,Barra de Santana,0.666044346145816,0.016785341331612497,5.372613187982487,5.472313976548772,11,0.6662558207748929,Good,Bad,Good/Bad
2501906,Belém,0.598021314560669,0.2925800407042243,5.240299407264025,5.670446746470473,2,0.6657571425732931,Good,Bad,Good/Bad
2509206,Massaranduba,0.6473872729248463,0.1466851943810872,5.336322716395409,5.565634906050546,7,0.6637972788402245,Good,Bad,Good/Bad
2511608,Pilões,0.6153165782000787,0.24808576903459031,5.273940979351096,5.6384817619671175,2,0.6634463355881451,Good,Bad,Good/Bad
2511202,Pedras de Fogo,0.46818834163237266,0.4556718856712321,4.9877571269547865,5.787613026563829,15,0.6533277819224036,Bad,Bad,Bad/Bad
2500536,Alcantil,0.6443282435491013,0.09244264804213692,5.33037250023183,5.52666669535545,13,0.6509259010149407,Good,Bad,Good/Bad
2511806,Pirpirituba,0.5901752583401454,0.2647399358607748,5.225037791630685,5.650446227605929,2,0.6468338806806772,Good,Bad,Good/Bad
2509107,Mari,0.5272649676379455,0.37118915040676165,5.102668967205591,5.72692006043145,6,0.6448175955089449,Bad,Bad,Bad/Bad
2511707,Pilõezinhos,0.5830488095025482,0.26431508728593855,5.2111759074008,5.650141013527772,1,0.6401627758854088,Bad,Bad,Bad/Bad
2506301,Guarabira,0.5549995776381523,0.3081963445954364,5.156616446763098,5.681665604385231,6,0.6348303064603299,Bad,Bad,Bad/Bad
2515005,São Miguel de Taipu,0.48576095651047363,0.3970518569623074,5.021938183832861,5.745500003045211,3,0.6273865506903913,Bad,Bad,Bad/Bad
2505204,Cuitegi,0.5613978436447702,0.26498010476878775,5.169061919210446,5.650618766567344,2,0.6207914261426906,Bad,Bad,Bad/Bad
2515971,Sobrado,0.4981151961136563,0.3674397929517814,5.0459688115733,5.724226496778226,3,0.6189755649811988,Bad,Bad,Bad/Bad
2500304,Alagoa Grande,0.5755140264256652,0.21903835414365547,5.196519759143897,5.617613903431409,11,0.6157874594359996,Bad,Bad,Bad/Bad
2515807,Serra Redonda,0.591425545061883,0.17057206104707956,5.2274697644387205,5.582795391977395,1,0.6155314803985203,Good,Bad,Good/Bad
2512762,Riachão do Poço,0.5031815207318878,0.35206805842816197,5.055823482101269,5.713183339144689,1,0.6141201515757572,Bad,Bad,Bad/Bad
2506103,Fagundes,0.6096826691130134,0.06064898967637925,5.26298228206633,5.5038259170073465,6,0.612691812386565,Good,Bad,Good/Bad
2509800,Mulungu,0.5278433154055385,0.3023942274997962,5.1037939300000605,5.6774973243777325,5,0.608326256579074,Bad,Bad,Bad/Bad
2503803,Caldas Brandão,0.5043309234028287,0.32025233988617496,5.058059222106031,5.690326712617374,2,0.5974204896912392,Bad,Bad,Bad/Bad
2512754,Riachão do Bacamarte,0.5842652517904713,0.12404288451729578,5.213542048314991,5.549368518114361,2,0.5972876372813638,Bad,Bad,Bad/Bad
2500502,Alagoinha,0.5373805111172324,0.25376082767945246,5.122345035304542,5.642558762327648,3,0.594283073453366,Bad,Bad,Bad/Bad
2513158,Santa Cecília,0.5773437280305342,0.005061846024318898,5.200078770427066,5.463891738544626,9,0.5773659174053914,Bad,Bad,Bad/Bad
2507606,Juarez Távora,0.5448674607978987,0.1871632688401089,5.136908141288106,5.594714627422665,2,0.5761168623111674,Bad,Bad,Bad/Bad
2511509,Pilar,0.47263047419292903,0.3261861759787498,4.996397661489094,5.694589620439596,3,0.5742621235424403,Bad,Bad,Bad/Bad
2506251,Gado Bravo,0.5735761463442814,0.002920933976195918,5.192750326436007,5.462353692906989,9,0.5735835837177088,Bad,Bad,Bad/Bad
2507903,Juripiranga,0.4518389864356829,0.3283030289192306,4.955955471721658,5.696110381852229,4,0.5585170977336024,Bad,Bad,Bad/Bad
2506400,Gurinhém,0.49941541040564574,0.2440801018866102,5.048497900099765,5.635604063703811,11,0.555869452558438,Bad,Bad,Bad/Bad
2506806,Ingá,0.5414569794740997,0.11885204257017541,5.130274304666804,5.545639382291416,8,0.554347786722666,Bad,Bad,Bad/Bad
2514453,São José dos Ramos,0.47852919174140085,0.2780899773894684,5.0078714462064315,5.6600369873727665,4,0.5534656474191992,Bad,Bad,Bad/Bad
2507200,Itatuba,0.5201524662559368,0.055210785436914565,5.0888342126189645,5.499919074447224,10,0.523074391440352,Bad,Bad,Bad/Bad
2501302,Aroeiras,0.504597157954236,0.0069526903957804745,5.0585770834720085,5.465250133878766,12,0.5046450551815918,Bad,Bad,Bad/Bad
2517001,Umbuzeiro,0.4946167727642673,1.059700236133459e-15,5.039163916097097,5.460255274261604,7,0.4946167727642673,Bad,Bad,Bad/Bad
2506905,Itabaiana,0.44718187762348527,0.20975236875639627,4.946896779984466,5.610942788974114,9,0.4939308533325135,Bad,Bad,Bad/Bad
2509404,Mogeiro,0.47401996182931694,0.12639213057429613,4.999100398461378,5.551056232307418,7,0.49058118072728496,Bad,Bad,Bad/Bad
2513109,Salgado de São Félix,0.4297775427788279,0.07432689756487698,4.913043049997379,5.51365221817574,5,0.43615733855872124,Bad,Bad,Bad/Bad
2509909,Natuba,0.42309049213855826,0.014247901774895521,4.900035853295739,5.470491062877752,10,0.4233303287540765,Bad,Bad,Bad/Bad
