lon,lat,name,code
-36.7,-7.45,Serra Branca,2515500
-36.65,-7.45,Serra Branca,2515500
-36.6,-7.45,Serra Branca,2515500
-36.55,-7.45,São João do Cariri,2514008
-36.5,-7.45,São João do Cariri,2514008
-36.45,-7.45,São João do Cariri,2514008
-36.4,-7.45,Cabaceiras,2503100
-36.35,-7.45,Cabaceiras,2503100
-36.3,-7.45,Cabaceiras,2503100
-36.25,-7.45,Cabaceiras,2503100
-36.2,-7.45,Boqueirão,2502508
-36.15,-7.45,Boqueirão,2502508
-36.1,-7.45,Caturité,2504355
-36.05,-7.45,Caturité,2504355
-36.0,-7.45,Queimadas,2512507
-35.95,-7.45,Queimadas,2512507
-35.9,-7.45,Queimadas,2512507
-35.85,-7.45,Queimadas,2512507
-35.8,-7.45,Fagundes,2506103
-35.75,-7.45,Fagundes,2506103
-35.7,-7.45,Itatuba,2507200
-35.65,-7.45,Itatuba,2507200
-35.6,-7.45,Itatuba,2507200
-35.55,-7.45,Natuba,2509909
-35.5,-7.45,Salgado de São Félix,2513109
-35.45,-7.45,Salgado de São Félix,2513109
-35.4,-7.45,Salgado de São Félix,2513109
-35.35,-7.45,Itabaiana,2506905
-35.0,-7.45,Pedras de Fogo,2511202
-34.95,-7.45,Caaporã,2503001
-34.9,-7.45,Alhandra,2500601
-34.85,-7.45,Pitimbu,2511905
-34.8,-7.45,Pitimbu,2511905
-38.6,-7.4,Conceição,2504405
-38.55,-7.4,Conceição,2504405
-38.5,-7.4,Conceição,2504405
-38.45,-7.4,Conceição,2504405
-38.4,-7.4,Diamante,2505600
-38.35,-7.4,Diamante,2505600
-38.3,-7.4,Diamante,2505600
-38.25,-7.4,Boa Ventura,2502102
-38.2,-7.4,Boa Ventura,2502102
-38.15,-7.4,Boa Ventura,2502102
-38.1,-7.4,Pedra Branca,2511004
-38.05,-7.4,Nova Olinda,2510204
-38.0,-7.4,Santana dos Garrotes,2513604
-37.95,-7.4,Santana dos Garrotes,2513604
-37.9,-7.4,Santana dos Garrotes,2513604
-37.85,-7.4,Olho d'Água,2510402
-37.8,-7.4,Olho d'Água,2510402
-37.75,-7.4,Juru,2508000
-37.7,-7.4,Água Branca,2500106
-37.65,-7.4,Imaculada,2506707
-37.6,-7.4,Imaculada,2506707
-37.55,-7.4,Imaculada,2506707
-37.5,-7.4,Imaculada,2506707
-37.05,-7.4,Desterro,2505402
-37.0,-7.4,Livramento,2508505
-36.95,-7.4,São José dos Cordeiros,2514800
-36.9,-7.4,São José dos Cordeiros,2514800
-36.85,-7.4,São José dos Cordeiros,2514800
-36.8,-7.4,São José dos Cordeiros,2514800
-36.75,-7.4,São José dos Cordeiros,2514800
-36.7,-7.4,Serra Branca,2515500
-36.65,-7.4,Serra Branca,2515500
-36.6,-7.4,São João do Cariri,2514008
-36.55,-7.4,São João do Cariri,2514008
-36.5,-7.4,São João do Cariri,2514008
-36.45,-7.4,São João do Cariri,2514008
-36.4,-7.4,São João do Cariri,2514008
-36.35,-7.4,Cabaceiras,2503100
-36.3,-7.4,Cabaceiras,2503100
-36.25,-7.4,Cabaceiras,2503100
-36.2,-7.4,Cabaceiras,2503100
-36.15,-7.4,Boqueirão,2502508
-36.1,-7.4,Boqueirão,2502508
-36.05,-7.4,Caturité,2504355
-36.0,-7.4,Queimadas,2512507
-35.95,-7.4,Queimadas,2512507
-35.9,-7.4,Queimadas,2512507
-35.85,-7.4,Queimadas,2512507
-35.8,-7.4,Fagundes,2506103
-35.75,-7.4,Fagundes,2506103
-35.7,-7.4,Itatuba,2507200
-35.65,-7.4,Itatuba,2507200
-35.6,-7.4,Itatuba,2507200
-35.55,-7.4,Itatuba,2507200
-35.5,-7.4,Salgado de São Félix,2513109
-35.45,-7.4,Salgado de São Félix,2513109
-35.4,-7.4,Itabaiana,2506905
-35.35,-7.4,Itabaiana,2506905
-35.3,-7.4,Itabaiana,2506905
-35.25,-7.4,Juripiranga,2507903
-35.2,-7.4,Juripiranga,2507903
-35.15,-7.4,Pedras de Fogo,2511202
-35.1,-7.4,Pedras de Fogo,2511202
-35.05,-7.4,Pedras de Fogo,2511202
-35.0,-7.4,Pedras de Fogo,2511202
-34.95,-7.4,Alhandra,2500601
-34.9,-7.4,Pitimbu,2511905
-34.85,-7.4,Pitimbu,2511905
-34.8,-7.4,Pitimbu,2511905
-38.55,-7.35,Conceição,2504405
-38.5,-7.35,Bonito de Santa Fé,2502409
-38.45,-7.35,Bonito de Santa Fé,2502409
-38.4,-7.35,Diamante,2505600
-38.35,-7.35,Diamante,2505600
-38.3,-7.35,Itaporanga,2507002
-38.25,-7.35,Itaporanga,2507002
-38.2,-7.35,Itaporanga,2507002
-38.15,-7.35,Itaporanga,2507002
-38.1,-7.35,Itaporanga,2507002
-38.05,-7.35,Santana dos Garrotes,2513604
-38.0,-7.35,Santana dos Garrotes,2513604
-37.95,-7.35,Santana dos Garrotes,2513604
-37.9,-7.35,Santana dos Garrotes,2513604
-37.85,-7.35,Olho d'Água,2510402
-37.8,-7.35,Olho d'Água,2510402
-37.75,-7.35,Olho d'Água,2510402
-37.7,-7.35,Imaculada,2506707
-37.65,-7.35,Imaculada,2506707
-37.6,-7.35,Imaculada,2506707
-37.55,-7.35,Imaculada,2506707
-37.5,-7.35,Imaculada,2506707
-37.45,-7.35,Imaculada,2506707
-37.4,-7.35,Imaculada,2506707
-37.35,-7.35,Maturéia,2509396
-37.15,-7.35,Desterro,2505402
-37.1,-7.35,Desterro,2505402
-37.05,-7.35,Desterro,2505402
-37.0,-7.35,Livramento,2508505
-36.95,-7.35,Livramento,2508505
-36.9,-7.35,Livramento,2508505
-36.85,-7.35,Livramento,2508505
-36.8,-7.35,Livramento,2508505
-36.75,-7.35,São José dos Cordeiros,2514800
-36.7,-7.35,Parari,2510659
-36.65,-7.35,Parari,2510659
-36.6,-7.35,Gurjão,2506509
-36.55,-7.35,Gurjão,2506509
-36.5,-7.35,São João do Cariri,2514008
-36.45,-7.35,São João do Cariri,2514008
-36.4,-7.35,São João do Cariri,2514008
-36.35,-7.35,Cabaceiras,2503100
-36.3,-7.35,Boa Vista,2502151
-36.25,-7.35,Boa Vista,2502151
-36.2,-7.35,Boa Vista,2502151
-36.15,-7.35,Cabaceiras,2503100
-36.1,-7.35,Campina Grande,2504009
-36.05,-7.35,Campina Grande,2504009
-36.0,-7.35,Campina Grande,2504009
-35.95,-7.35,Queimadas,2512507
-35.9,-7.35,Queimadas,2512507
-35.85,-7.35,Queimadas,2512507
-35.8,-7.35,Fagundes,2506103
-35.75,-7.35,Fagundes,2506103
-35.7,-7.35,Itatuba,2507200
-35.65,-7.35,Itatuba,2507200
-35.6,-7.35,Itatuba,2507200
-35.55,-7.35,Ingá,2506806
-35.5,-7.35,Mogeiro,2509404
-35.45,-7.35,Mogeiro,2509404
-35.4,-7.35,Itabaiana,2506905
-35.35,-7.35,Itabaiana,2506905
-35.3,-7.35,Itabaiana,2506905
-35.25,-7.35,Juripiranga,2507903
-35.2,-7.35,Juripiranga,2507903
-35.15,-7.35,Pedras de Fogo,2511202
-35.1,-7.35,Pedras de Fogo,2511202
-35.05,-7.35,Pedras de Fogo,2511202
-35.0,-7.35,Pedras de Fogo,2511202
-34.95,-7.35,Alhandra,2500601
-34.9,-7.35,Alhandra,2500601
-34.85,-7.35,Pitimbu,2511905
-34.8,-7.35,Conde,2504603
-38.55,-7.3,Bonito de Santa Fé,2502409
-38.5,-7.3,Bonito de Santa Fé,2502409
-38.45,-7.3,Bonito de Santa Fé,2502409
-38.4,-7.3,São José de Caiana,2514305
-38.35,-7.3,São José de Caiana,2514305
-38.3,-7.3,São José de Caiana,2514305
-38.25,-7.3,Itaporanga,2507002
-38.2,-7.3,Itaporanga,2507002
-38.15,-7.3,Itaporanga,2507002
-38.1,-7.3,Itaporanga,2507002
-38.05,-7.3,Piancó,2511301
-38.0,-7.3,Santana dos Garrotes,2513604
-37.95,-7.3,Piancó,2511301
-37.9,-7.3,Piancó,2511301
-37.85,-7.3,Olho d'Água,2510402
-37.8,-7.3,Olho d'Água,2510402
-37.75,-7.3,Olho d'Água,2510402
-37.7,-7.3,Olho d'Água,2510402
-37.65,-7.3,Olho d'Água,2510402
-37.6,-7.3,Olho d'Água,2510402
-37.55,-7.3,Catingueira,2504207
-37.5,-7.3,Mãe d'Água,2508703
-37.45,-7.3,Mãe d'Água,2508703
-37.4,-7.3,Mãe d'Água,2508703
-37.35,-7.3,Maturéia,2509396
-37.3,-7.3,Teixeira,2516706
-37.2,-7.3,Teixeira,2516706
-37.15,-7.3,Desterro,2505402
-37.1,-7.3,Desterro,2505402
-37.05,-7.3,Desterro,2505402
-37.0,-7.3,Livramento,2508505
-36.95,-7.3,Livramento,2508505
-36.9,-7.3,Taperoá,2516508
-36.85,-7.3,Taperoá,2516508
-36.8,-7.3,Taperoá,2516508
-36.75,-7.3,Taperoá,2516508
-36.7,-7.3,Parari,2510659
-36.65,-7.3,Parari,2510659
-36.6,-7.3,Parari,2510659
-36.55,-7.3,Gurjão,2506509
-36.5,-7.3,Gurjão,2506509
-36.45,-7.3,Gurjão,2506509
-36.4,-7.3,Gurjão,2506509
-36.35,-7.3,Gurjão,2506509
-36.3,-7.3,Boa Vista,2502151
-36.25,-7.3,Boa Vista,2502151
-36.2,-7.3,Boa Vista,2502151
-36.15,-7.3,Boa Vista,2502151
-36.1,-7.3,Campina Grande,2504009
-36.05,-7.3,Campina Grande,2504009
-36.0,-7.3,Campina Grande,2504009
-35.95,-7.3,Queimadas,2512507
-35.9,-7.3,Queimadas,2512507
-35.85,-7.3,Campina Grande,2504009
-35.8,-7.3,Campina Grande,2504009
-35.75,-7.3,Campina Grande,2504009
-35.7,-7.3,Ingá,2506806
-35.65,-7.3,Ingá,2506806
-35.6,-7.3,Ingá,2506806
-35.55,-7.3,Mogeiro,2509404
-35.5,-7.3,Mogeiro,2509404
-35.45,-7.3,Mogeiro,2509404
-35.4,-7.3,Itabaiana,2506905
-35.35,-7.3,Itabaiana,2506905
-35.3,-7.3,Pilar,2511509
-35.25,-7.3,Pilar,2511509
-35.2,-7.3,São Miguel de Taipu,2515005
-35.15,-7.3,Pedras de Fogo,2511202
-35.1,-7.3,Pedras de Fogo,2511202
-35.05,-7.3,Pedras de Fogo,2511202
-35.0,-7.3,Alhandra,2500601
-34.95,-7.3,Alhandra,2500601
-34.9,-7.3,Conde,2504603
-34.85,-7.3,Conde,2504603
-34.8,-7.3,Conde,2504603
-38.6,-7.25,Monte Horebe,2509602
-38.55,-7.25,Bonito de Santa Fé,2502409
-38.5,-7.25,Bonito de Santa Fé,2502409
-38.45,-7.25,Bonito de Santa Fé,2502409
-38.4,-7.25,Serra Grande,2515708
-38.35,-7.25,São José de Caiana,2514305
-38.3,-7.25,São José de Caiana,2514305
-38.25,-7.25,Itaporanga,2507002
-38.2,-7.25,Itaporanga,2507002
-38.15,-7.25,Itaporanga,2507002
-38.1,-7.25,Itaporanga,2507002
-38.05,-7.25,Piancó,2511301
-38.0,-7.25,Piancó,2511301
-37.95,-7.25,Piancó,2511301
-37.9,-7.25,Piancó,2511301
-37.85,-7.25,Piancó,2511301
-37.8,-7.25,Olho d'Água,2510402
-37.75,-7.25,Olho d'Água,2510402
-37.7,-7.25,Olho d'Água,2510402
-37.65,-7.25,Olho d'Água,2510402
-37.6,-7.25,Catingueira,2504207
-37.55,-7.25,Catingueira,2504207
-37.5,-7.25,Mãe d'Água,2508703
-37.45,-7.25,Mãe d'Água,2508703
-37.4,-7.25,Mãe d'Água,2508703
-37.35,-7.25,Maturéia,2509396
-37.3,-7.25,Teixeira,2516706
-37.25,-7.25,Teixeira,2516706
-37.2,-7.25,Teixeira,2516706
-37.15,-7.25,Teixeira,2516706
-37.1,-7.25,Desterro,2505402
-37.05,-7.25,Cacimbas,2503555
-37.0,-7.25,Taperoá,2516508
-36.95,-7.25,Taperoá,2516508
-36.9,-7.25,Taperoá,2516508
-36.85,-7.25,Taperoá,2516508
-36.8,-7.25,Taperoá,2516508
-36.75,-7.25,Taperoá,2516508
-36.7,-7.25,Taperoá,2516508
-36.65,-7.25,Santo André,2513851
-36.6,-7.25,Santo André,2513851
-36.55,-7.25,Gurjão,2506509
-36.5,-7.25,Gurjão,2506509
-36.45,-7.25,Gurjão,2506509
-36.4,-7.25,Gurjão,2506509
-36.35,-7.25,Gurjão,2506509
-36.3,-7.25,Boa Vista,2502151
-36.25,-7.25,Boa Vista,2502151
-36.2,-7.25,Boa Vista,2502151
-36.15,-7.25,Boa Vista,2502151
-36.1,-7.25,Campina Grande,2504009
-36.05,-7.25,Campina Grande,2504009
-36.0,-7.25,Campina Grande,2504009
-35.95,-7.25,Campina Grande,2504009
-35.9,-7.25,Campina Grande,2504009
-35.85,-7.25,Campina Grande,2504009
-35.8,-7.25,Massaranduba,2509206
-35.75,-7.25,Massaranduba,2509206
-35.7,-7.25,Riachão do Bacamarte,2512754
-35.65,-7.25,Riachão do Bacamarte,2512754
-35.6,-7.25,Ingá,2506806
-35.55,-7.25,Mogeiro,2509404
-35.5,-7.25,Mogeiro,2509404
-35.45,-7.25,Gurinhém,2506400
-35.4,-7.25,São José dos Ramos,2514453
-35.35,-7.25,São José dos Ramos,2514453
-35.3,-7.25,São José dos Ramos,2514453
-35.25,-7.25,Pilar,2511509
-35.2,-7.25,São Miguel de Taipu,2515005
-35.15,-7.25,Pedras de Fogo,2511202
-35.1,-7.25,Pedras de Fogo,2511202
-35.05,-7.25,Santa Rita,2513703
-35.0,-7.25,Santa Rita,2513703
-34.95,-7.25,Santa Rita,2513703
-34.9,-7.25,Conde,2504603
-34.85,-7.25,Conde,2504603
-34.8,-7.25,Conde,2504603
-38.7,-7.2,São José de Piranhas,2514503
-38.65,-7.2,Monte Horebe,2509602
-38.6,-7.2,Monte Horebe,2509602
-38.55,-7.2,Monte Horebe,2509602
-38.5,-7.2,Monte Horebe,2509602
-38.45,-7.2,Monte Horebe,2509602
-38.4,-7.2,Serra Grande,2515708
-38.35,-7.2,Serra Grande,2515708
-38.3,-7.2,São José de Caiana,2514305
-38.25,-7.2,Itaporanga,2507002
-38.2,-7.2,Itaporanga,2507002
-38.15,-7.2,Igaracy,2502607
-38.1,-7.2,Igaracy,2502607
-38.05,-7.2,Piancó,2511301
-38.0,-7.2,Piancó,2511301
-37.95,-7.2,Piancó,2511301
-37.9,-7.2,Piancó,2511301
-37.85,-7.2,Piancó,2511301
-37.8,-7.2,Olho d'Água,2510402
-37.75,-7.2,Olho d'Água,2510402
-37.7,-7.2,Olho d'Água,2510402
-37.65,-7.2,Catingueira,2504207
-37.6,-7.2,Catingueira,2504207
-37.55,-7.2,Catingueira,2504207
-37.5,-7.2,Santa Teresinha,2513802
-37.45,-7.2,Mãe d'Água,2508703
-37.4,-7.2,Mãe d'Água,2508703
-37.35,-7.2,São José do Bonfim,2514602
-37.3,-7.2,Teixeira,2516706
-37.25,-7.2,Teixeira,2516706
-37.2,-7.2,Cacimba de Areia,2503407
-37.15,-7.2,Cacimbas,2503555
-37.1,-7.2,Cacimbas,2503555
-37.05,-7.2,Cacimbas,2503555
-37.0,-7.2,Taperoá,2516508
-36.95,-7.2,Taperoá,2516508
-36.9,-7.2,Taperoá,2516508
-36.85,-7.2,Taperoá,2516508
-36.8,-7.2,Taperoá,2516508
-36.75,-7.2,Taperoá,2516508
-36.7,-7.2,Taperoá,2516508
-36.65,-7.2,Santo André,2513851
-36.6,-7.2,Santo André,2513851
-36.55,-7.2,Santo André,2513851
-36.5,-7.2,Gurjão,2506509
-36.45,-7.2,Gurjão,2506509
-36.4,-7.2,Soledade,2516102
-36.35,-7.2,Soledade,2516102
-36.3,-7.2,Boa Vista,2502151
-36.25,-7.2,Boa Vista,2502151
-36.2,-7.2,Boa Vista,2502151
-36.15,-7.2,Boa Vista,2502151
-36.1,-7.2,Boa Vista,2502151
-36.05,-7.2,Campina Grande,2504009
-36.0,-7.2,Campina Grande,2504009
-35.95,-7.2,Campina Grande,2504009
-35.9,-7.2,Campina Grande,2504009
-35.85,-7.2,Lagoa Seca,2508307
-35.8,-7.2,Massaranduba,2509206
-35.75,-7.2,Massaranduba,2509206
-35.7,-7.2,Massaranduba,2509206
-35.65,-7.2,Ingá,2506806
-35.6,-7.2,Ingá,2506806
-35.55,-7.2,Ingá,2506806
-35.5,-7.2,Gurinhém,2506400
-35.45,-7.2,Gurinhém,2506400
-35.4,-7.2,Gurinhém,2506400
-35.35,-7.2,São José dos Ramos,2514453
-35.3,-7.2,Sobrado,2515971
-35.25,-7.2,Sobrado,2515971
-35.2,-7.2,São Miguel de Taipu,2515005
-35.15,-7.2,Cruz do Espírito Santo,2504900
-35.1,-7.2,Cruz do Espírito Santo,2504900
-35.05,-7.2,Santa Rita,2513703
-35.0,-7.2,Santa Rita,2513703
-34.95,-7.2,João Pessoa,2507507
-34.9,-7.2,João Pessoa,2507507
-34.85,-7.2,João Pessoa,2507507
-34.8,-7.2,João Pessoa,2507507
-38.7,-7.15,São José de Piranhas,2514503
-38.65,-7.15,São José de Piranhas,2514503
-38.6,-7.15,São José de Piranhas,2514503
-38.55,-7.15,São José de Piranhas,2514503
-38.5,-7.15,São José de Piranhas,2514503
-38.45,-7.15,São José de Piranhas,2514503
-38.4,-7.15,São José de Piranhas,2514503
-38.35,-7.15,São José de Piranhas,2514503
-38.3,-7.15,São José de Piranhas,2514503
-38.25,-7.15,Aguiar,2500205
-38.2,-7.15,Igaracy,2502607
-38.15,-7.15,Igaracy,2502607
-38.1,-7.15,Igaracy,2502607
-38.05,-7.15,Piancó,2511301
-38.0,-7.15,Coremas,2504801
-37.95,-7.15,Piancó,2511301
-37.9,-7.15,Piancó,2511301
-37.85,-7.15,Piancó,2511301
-37.8,-7.15,Piancó,2511301
-37.75,-7.15,Emas,2505907
-37.7,-7.15,Emas,2505907
-37.65,-7.15,Catingueira,2504207
-37.6,-7.15,Catingueira,2504207
-37.55,-7.15,Catingueira,2504207
-37.5,-7.15,Santa Teresinha,2513802
-37.45,-7.15,Santa Teresinha,2513802
-37.4,-7.15,Santa Teresinha,2513802
-37.35,-7.15,São José do Bonfim,2514602
-37.3,-7.15,São José do Bonfim,2514602
-37.25,-7.15,São José do Bonfim,2514602
-37.2,-7.15,Cacimba de Areia,2503407
-37.15,-7.15,Cacimba de Areia,2503407
-37.1,-7.15,Cacimba de Areia,2503407
-37.05,-7.15,Passagem,2510709
-37.0,-7.15,Passagem,2510709
-36.95,-7.15,Areia de Baraúnas,2501153
-36.9,-7.15,Salgadinho,2513000
-36.85,-7.15,Salgadinho,2513000
-36.8,-7.15,Taperoá,2516508
-36.75,-7.15,Taperoá,2516508
-36.7,-7.15,Taperoá,2516508
-36.65,-7.15,Santo André,2513851
-36.6,-7.15,Juazeirinho,2507705
-36.55,-7.15,Juazeirinho,2507705
-36.5,-7.15,Juazeirinho,2507705
-36.45,-7.15,Soledade,2516102
-36.4,-7.15,Soledade,2516102
-36.35,-7.15,Soledade,2516102
-36.3,-7.15,Soledade,2516102
-36.25,-7.15,Soledade,2516102
-36.2,-7.15,Pocinhos,2512002
-36.15,-7.15,Pocinhos,2512002
-36.1,-7.15,Pocinhos,2512002
-36.05,-7.15,Pocinhos,2512002
-36.0,-7.15,Puxinanã,2512408
-35.95,-7.15,Puxinanã,2512408
-35.9,-7.15,Lagoa Seca,2508307
-35.85,-7.15,Lagoa Seca,2508307
-35.8,-7.15,Lagoa Seca,2508307
-35.75,-7.15,Massaranduba,2509206
-35.7,-7.15,Massaranduba,2509206
-35.65,-7.15,Serra Redonda,2515807
-35.6,-7.15,Juarez Távora,2507606
-35.55,-7.15,Juarez Távora,2507606
-35.5,-7.15,Gurinhém,2506400
-35.45,-7.15,Gurinhém,2506400
-35.4,-7.15,Gurinhém,2506400
-35.35,-7.15,Caldas Brandão,2503803
-35.3,-7.15,Riachão do Poço,2512762
-35.25,-7.15,Sobrado,2515971
-35.2,-7.15,Sapé,2515302
-35.15,-7.15,Cruz do Espírito Santo,2504900
-35.1,-7.15,Cruz do Espírito Santo,2504900
-35.05,-7.15,Cruz do Espírito Santo,2504900
-35.0,-7.15,Santa Rita,2513703
-34.95,-7.15,Bayeux,2501807
-34.9,-7.15,João Pessoa,2507507
-34.85,-7.15,João Pessoa,2507507
-34.8,-7.15,João Pessoa,2507507
-38.65,-7.1,São José de Piranhas,2514503
-38.6,-7.1,São José de Piranhas,2514503
-38.55,-7.1,São José de Piranhas,2514503
-38.5,-7.1,São José de Piranhas,2514503
-38.45,-7.1,São José de Piranhas,2514503
-38.4,-7.1,São José de Piranhas,2514503
-38.35,-7.1,São José de Piranhas,2514503
-38.3,-7.1,Aguiar,2500205
-38.25,-7.1,Aguiar,2500205
-38.2,-7.1,Aguiar,2500205
-38.15,-7.1,Igaracy,2502607
-38.1,-7.1,Igaracy,2502607
-38.05,-7.1,Coremas,2504801
-38.0,-7.1,Coremas,2504801
-37.95,-7.1,Piancó,2511301
-37.9,-7.1,Piancó,2511301
-37.85,-7.1,Piancó,2511301
-37.8,-7.1,Emas,2505907
-37.75,-7.1,Emas,2505907
-37.7,-7.1,Emas,2505907
-37.65,-7.1,Catingueira,2504207
-37.6,-7.1,Catingueira,2504207
-37.55,-7.1,Catingueira,2504207
-37.5,-7.1,Santa Teresinha,2513802
