lon,lat,name,code
-37.45,-7.1,Santa Teresinha,2513802
-37.4,-7.1,Santa Teresinha,2513802
-37.35,-7.1,Santa Teresinha,2513802
-37.3,-7.1,São José do Bonfim,2514602
-37.25,-7.1,Patos,2510808
-37.2,-7.1,Cacimba de Areia,2503407
-37.15,-7.1,Cacimba de Areia,2503407
-37.1,-7.1,Cacimba de Areia,2503407
-37.05,-7.1,Passagem,2510709
-37.0,-7.1,Passagem,2510709
-36.95,-7.1,Areia de Baraúnas,2501153
-36.9,-7.1,Salgadinho,2513000
-36.85,-7.1,Salgadinho,2513000
-36.8,-7.1,Salgadinho,2513000
-36.75,-7.1,Assunção,2501351
-36.7,-7.1,Assunção,2501351
-36.65,-7.1,Juazeirinho,2507705
-36.6,-7.1,Juazeirinho,2507705
-36.55,-7.1,Juazeirinho,2507705
-36.5,-7.1,Juazeirinho,2507705
-36.45,-7.1,Soledade,2516102
-36.4,-7.1,Soledade,2516102
-36.35,-7.1,Soledade,2516102
-36.3,-7.1,Soledade,2516102
-36.25,-7.1,Soledade,2516102
-36.2,-7.1,Pocinhos,2512002
-36.15,-7.1,Pocinhos,2512002
-36.1,-7.1,Pocinhos,2512002
-36.05,-7.1,Pocinhos,2512002
-36.0,-7.1,Pocinhos,2512002
-35.95,-7.1,Montadas,2509503
-35.9,-7.1,Lagoa Seca,2508307
-35.85,-7.1,São Sebastião de Lagoa de Roça,2515104
-35.8,-7.1,Alagoa Nova,2500403
-35.75,-7.1,Alagoa Nova,2500403
-35.7,-7.1,Alagoa Grande,2500304
-35.65,-7.1,Alagoa Grande,2500304
-35.6,-7.1,Alagoa Grande,2500304
-35.55,-7.1,Alagoa Grande,2500304
-35.5,-7.1,Gurinhém,2506400
-35.45,-7.1,Gurinhém,2506400
-35.4,-7.1,Gurinhém,2506400
-35.35,-7.1,Caldas Brandão,2503803
-35.3,-7.1,Mari,2509107
-35.25,-7.1,Sapé,2515302
-35.2,-7.1,Sapé,2515302
-35.15,-7.1,Sapé,2515302
-35.1,-7.1,Cruz do Espírito Santo,2504900
-35.05,-7.1,Santa Rita,2513703
-35.0,-7.1,Santa Rita,2513703
-34.95,-7.1,Santa Rita,2513703
-34.9,-7.1,Bayeux,2501807
-34.85,-7.1,João Pessoa,2507507
-34.8,-7.1,João Pessoa,2507507
-38.7,-7.05,Cachoeira dos Índios,2503308
-38.65,-7.05,São José de Piranhas,2514503
-38.6,-7.05,Cajazeiras,2503704
-38.55,-7.05,São José de Piranhas,2514503
-38.5,-7.05,São José de Piranhas,2514503
-38.45,-7.05,São José de Piranhas,2514503
-38.4,-7.05,São José de Piranhas,2514503
-38.35,-7.05,Carrapateira,2504108
-38.3,-7.05,Aguiar,2500205
-38.25,-7.05,Aguiar,2500205
-38.2,-7.05,Aguiar,2500205
-38.15,-7.05,Aguiar,2500205
-38.1,-7.05,Aguiar,2500205
-38.05,-7.05,Coremas,2504801
-38.0,-7.05,Coremas,2504801
-37.95,-7.05,Coremas,2504801
-37.9,-7.05,Coremas,2504801
-37.85,-7.05,Coremas,2504801
-37.8,-7.05,Emas,2505907
-37.75,-7.05,Emas,2505907
-37.7,-7.05,Emas,2505907
-37.65,-7.05,Catingueira,2504207
-37.6,-7.05,Catingueira,2504207
-37.55,-7.05,Catingueira,2504207
-37.5,-7.05,Santa Teresinha,2513802
-37.45,-7.05,Santa Teresinha,2513802
-37.4,-7.05,Santa Teresinha,2513802
-37.35,-7.05,Patos,2510808
-37.3,-7.05,Patos,2510808
-37.25,-7.05,Patos,2510808
-37.2,-7.05,Quixaba,2512606
-37.15,-7.05,Quixaba,2512606
-37.1,-7.05,Quixaba,2512606
-37.05,-7.05,Quixaba,2512606
-37.0,-7.05,São Mamede,2514909
-36.95,-7.05,Areia de Baraúnas,2501153
-36.9,-7.05,Santa Luzia,2513406
-36.85,-7.05,Junco do Seridó,2507804
-36.8,-7.05,Salgadinho,2513000
-36.75,-7.05,Assunção,2501351
-36.7,-7.05,Assunção,2501351
-36.65,-7.05,Juazeirinho,2507705
-36.6,-7.05,Juazeirinho,2507705
-36.55,-7.05,Juazeirinho,2507705
-36.5,-7.05,Juazeirinho,2507705
-36.45,-7.05,Soledade,2516102
-36.4,-7.05,Soledade,2516102
-36.35,-7.05,Soledade,2516102
-36.3,-7.05,Soledade,2516102
-36.25,-7.05,Olivedos,2510501
-36.2,-7.05,Pocinhos,2512002
-36.15,-7.05,Pocinhos,2512002
-36.1,-7.05,Pocinhos,2512002
-36.05,-7.05,Pocinhos,2512002
-36.0,-7.05,Pocinhos,2512002
-35.95,-7.05,Areial,2501203
-35.9,-7.05,Esperança,2506004
-35.85,-7.05,Alagoa Nova,2500403
-35.8,-7.05,Alagoa Nova,2500403
-35.75,-7.05,Alagoa Nova,2500403
-35.7,-7.05,Alagoa Nova,2500403
-35.65,-7.05,Alagoa Grande,2500304
-35.6,-7.05,Alagoa Grande,2500304
-35.55,-7.05,Alagoa Grande,2500304
-35.5,-7.05,Alagoa Grande,2500304
-35.45,-7.05,Mulungu,2509800
-35.4,-7.05,Gurinhém,2506400
-35.35,-7.05,Mari,2509107
-35.3,-7.05,Mari,2509107
-35.25,-7.05,Mari,2509107
-35.2,-7.05,Sapé,2515302
-35.15,-7.05,Sapé,2515302
-35.1,-7.05,Santa Rita,2513703
-35.05,-7.05,Santa Rita,2513703
-35.0,-7.05,Santa Rita,2513703
-34.95,-7.05,Santa Rita,2513703
-34.9,-7.05,Santa Rita,2513703
-34.85,-7.05,Cabedelo,2503209
-38.75,-7.0,Cachoeira dos Índios,2503308
-38.7,-7.0,Cachoeira dos Índios,2503308
-38.65,-7.0,Cajazeiras,2503704
-38.6,-7.0,Cajazeiras,2503704
-38.55,-7.0,Cajazeiras,2503704
-38.5,-7.0,São José de Piranhas,2514503
-38.45,-7.0,São José de Piranhas,2514503
-38.4,-7.0,São José de Piranhas,2514503
-38.35,-7.0,Carrapateira,2504108
-38.3,-7.0,Nazarezinho,2510006
-38.25,-7.0,Aguiar,2500205
-38.2,-7.0,São José da Lagoa Tapada,2514206
-38.15,-7.0,São José da Lagoa Tapada,2514206
-38.1,-7.0,São José da Lagoa Tapada,2514206
-38.05,-7.0,Coremas,2504801
-38.0,-7.0,Coremas,2504801
-37.95,-7.0,Coremas,2504801
-37.9,-7.0,Pombal,2512101
-37.85,-7.0,Cajazeirinhas,2503753
-37.8,-7.0,Cajazeirinhas,2503753
-37.75,-7.0,Cajazeirinhas,2503753
-37.7,-7.0,Cajazeirinhas,2503753
-37.65,-7.0,Catingueira,2504207
-37.6,-7.0,Condado,2504504
-37.55,-7.0,Catingueira,2504207
-37.5,-7.0,Santa Teresinha,2513802
-37.45,-7.0,Santa Teresinha,2513802
-37.4,-7.0,Patos,2510808
-37.35,-7.0,Patos,2510808
-37.3,-7.0,Patos,2510808
-37.25,-7.0,Patos,2510808
-37.2,-7.0,Quixaba,2512606
-37.15,-7.0,Quixaba,2512606
-37.1,-7.0,São Mamede,2514909
-37.05,-7.0,São Mamede,2514909
-37.0,-7.0,São Mamede,2514909
-36.95,-7.0,São Mamede,2514909
-36.9,-7.0,Santa Luzia,2513406
-36.85,-7.0,Junco do Seridó,2507804
-36.8,-7.0,Junco do Seridó,2507804
-36.75,-7.0,Junco do Seridó,2507804
-36.7,-7.0,Junco do Seridó,2507804
-36.65,-7.0,Tenório,2516755
-36.6,-7.0,Juazeirinho,2507705
-36.55,-7.0,Juazeirinho,2507705
-36.5,-7.0,Juazeirinho,2507705
-36.45,-7.0,Soledade,2516102
-36.4,-7.0,Soledade,2516102
-36.35,-7.0,Soledade,2516102
-36.3,-7.0,Olivedos,2510501
-36.25,-7.0,Olivedos,2510501
-36.2,-7.0,Olivedos,2510501
-36.15,-7.0,Pocinhos,2512002
-36.1,-7.0,Pocinhos,2512002
-36.05,-7.0,Pocinhos,2512002
-36.0,-7.0,Pocinhos,2512002
-35.95,-7.0,Esperança,2506004
-35.9,-7.0,Esperança,2506004
-35.85,-7.0,Esperança,2506004
-35.8,-7.0,Remígio,2512705
-35.75,-7.0,Areia,2501104
-35.7,-7.0,Areia,2501104
-35.65,-7.0,Alagoa Grande,2500304
-35.6,-7.0,Alagoa Grande,2500304
-35.55,-7.0,Alagoa Grande,2500304
-35.5,-7.0,Alagoinha,2500502
-35.45,-7.0,Mulungu,2509800
-35.4,-7.0,Mulungu,2509800
-35.35,-7.0,Mari,2509107
-35.3,-7.0,Mari,2509107
-35.25,-7.0,Sapé,2515302
-35.2,-7.0,Sapé,2515302
-35.15,-7.0,Sapé,2515302
-35.1,-7.0,Santa Rita,2513703
-35.05,-7.0,Santa Rita,2513703
-35.0,-7.0,Santa Rita,2513703
-34.95,-7.0,Santa Rita,2513703
-34.9,-7.0,Santa Rita,2513703
-34.85,-7.0,Cabedelo,2503209
-38.75,-6.95,Cachoeira dos Índios,2503308
-38.7,-6.95,Cachoeira dos Índios,2503308
-38.65,-6.95,Cachoeira dos Índios,2503308
-38.6,-6.95,Cajazeiras,2503704
-38.55,-6.95,Cajazeiras,2503704
-38.5,-6.95,Cajazeiras,2503704
-38.45,-6.95,Cajazeiras,2503704
-38.4,-6.95,Nazarezinho,2510006
-38.35,-6.95,Nazarezinho,2510006
-38.3,-6.95,Nazarezinho,2510006
-38.25,-6.95,Nazarezinho,2510006
-38.2,-6.95,São José da Lagoa Tapada,2514206
-38.15,-6.95,São José da Lagoa Tapada,2514206
-38.1,-6.95,São José da Lagoa Tapada,2514206
-38.05,-6.95,São José da Lagoa Tapada,2514206
-38.0,-6.95,Coremas,2504801
-37.95,-6.95,Pombal,2512101
-37.9,-6.95,Cajazeirinhas,2503753
-37.85,-6.95,Cajazeirinhas,2503753
-37.8,-6.95,Cajazeirinhas,2503753
-37.75,-6.95,Cajazeirinhas,2503753
-37.7,-6.95,São Bentinho,2513927
-37.65,-6.95,Condado,2504504
-37.6,-6.95,Condado,2504504
-37.55,-6.95,Condado,2504504
-37.5,-6.95,Malta,2508802
-37.45,-6.95,Patos,2510808
-37.4,-6.95,Patos,2510808
-37.35,-6.95,Patos,2510808
-37.3,-6.95,Patos,2510808
-37.25,-6.95,Patos,2510808
-37.2,-6.95,Patos,2510808
-37.15,-6.95,São Mamede,2514909
-37.1,-6.95,São Mamede,2514909
-37.05,-6.95,São Mamede,2514909
-37.0,-6.95,São Mamede,2514909
-36.95,-6.95,Santa Luzia,2513406
-36.9,-6.95,Santa Luzia,2513406
-36.85,-6.95,Santa Luzia,2513406
-36.8,-6.95,Junco do Seridó,2507804
-36.75,-6.95,Junco do Seridó,2507804
-36.7,-6.95,Junco do Seridó,2507804
-36.65,-6.95,Tenório,2516755
-36.6,-6.95,Tenório,2516755
-36.55,-6.95,Juazeirinho,2507705
-36.5,-6.95,Juazeirinho,2507705
-36.45,-6.95,São Vicente do Seridó,2515401
-36.4,-6.95,São Vicente do Seridó,2515401
-36.35,-6.95,São Vicente do Seridó,2515401
-36.3,-6.95,Olivedos,2510501
-36.25,-6.95,Olivedos,2510501
-36.2,-6.95,Olivedos,2510501
-36.15,-6.95,Olivedos,2510501
-36.1,-6.95,Pocinhos,2512002
-36.05,-6.95,Algodão de Jandaíra,2500577
-36.0,-6.95,Pocinhos,2512002
-35.95,-6.95,Pocinhos,2512002
-35.9,-6.95,Esperança,2506004
-35.85,-6.95,Remígio,2512705
-35.8,-6.95,Remígio,2512705
-35.75,-6.95,Areia,2501104
-35.7,-6.95,Areia,2501104
-35.65,-6.95,Areia,2501104
-35.6,-6.95,Areia,2501104
-35.55,-6.95,Alagoinha,2500502
-35.5,-6.95,Alagoinha,2500502
-35.45,-6.95,Guarabira,2506301
-35.4,-6.95,Mulungu,2509800
-35.35,-6.95,Mulungu,2509800
-35.3,-6.95,Araçagi,2500809
-35.25,-6.95,Sapé,2515302
-35.2,-6.95,Sapé,2515302
-35.15,-6.95,Sapé,2515302
-35.1,-6.95,Santa Rita,2513703
-35.05,-6.95,Santa Rita,2513703
-35.0,-6.95,Santa Rita,2513703
-34.95,-6.95,Santa Rita,2513703
-34.9,-6.95,Lucena,2508604
-34.85,-6.95,Lucena,2508604
-38.75,-6.9,Cachoeira dos Índios,2503308
-38.7,-6.9,Cachoeira dos Índios,2503308
-38.65,-6.9,Cachoeira dos Índios,2503308
-38.6,-6.9,Cajazeiras,2503704
-38.55,-6.9,Cajazeiras,2503704
-38.5,-6.9,Cajazeiras,2503704
-38.45,-6.9,Cajazeiras,2503704
-38.4,-6.9,São João do Rio do Peixe,2500700
-38.35,-6.9,Nazarezinho,2510006
-38.3,-6.9,Sousa,2516201
-38.25,-6.9,São José da Lagoa Tapada,2514206
-38.2,-6.9,São José da Lagoa Tapada,2514206
-38.15,-6.9,São José da Lagoa Tapada,2514206
-38.1,-6.9,São José da Lagoa Tapada,2514206
-38.05,-6.9,São José da Lagoa Tapada,2514206
-38.0,-6.9,Pombal,2512101
-37.95,-6.9,Pombal,2512101
-37.9,-6.9,Pombal,2512101
-37.85,-6.9,Cajazeirinhas,2503753
-37.8,-6.9,Cajazeirinhas,2503753
-37.75,-6.9,Cajazeirinhas,2503753
-37.7,-6.9,São Bentinho,2513927
-37.65,-6.9,Condado,2504504
-37.6,-6.9,Condado,2504504
-37.55,-6.9,Malta,2508802
-37.5,-6.9,Malta,2508802
-37.45,-6.9,São José de Espinharas,2514404
-37.4,-6.9,São José de Espinharas,2514404
-37.35,-6.9,São José de Espinharas,2514404
-37.3,-6.9,São José de Espinharas,2514404
-37.25,-6.9,São José de Espinharas,2514404
-37.2,-6.9,São Mamede,2514909
-37.15,-6.9,São Mamede,2514909
-37.1,-6.9,São Mamede,2514909
-37.05,-6.9,São Mamede,2514909
-37.0,-6.9,Santa Luzia,2513406
-36.95,-6.9,Santa Luzia,2513406
-36.9,-6.9,Santa Luzia,2513406
-36.85,-6.9,Santa Luzia,2513406
-36.8,-6.9,Santa Luzia,2513406
-36.75,-6.9,São José do Sabugi,2514701
-36.6,-6.9,Tenório,2516755
-36.55,-6.9,Juazeirinho,2507705
-36.5,-6.9,São Vicente do Seridó,2515401
-36.45,-6.9,São Vicente do Seridó,2515401
-36.4,-6.9,São Vicente do Seridó,2515401
-36.35,-6.9,Cubati,2505006
-36.3,-6.9,Cubati,2505006
-36.25,-6.9,Olivedos,2510501
-36.2,-6.9,Barra de Santa Rosa,2501609
-36.15,-6.9,Barra de Santa Rosa,2501609
-36.1,-6.9,Barra de Santa Rosa,2501609
-36.05,-6.9,Algodão de Jandaíra,2500577
-36.0,-6.9,Algodão de Jandaíra,2500577
-35.95,-6.9,Algodão de Jandaíra,2500577
-35.9,-6.9,Remígio,2512705
-35.85,-6.9,Remígio,2512705
-35.8,-6.9,Remígio,2512705
-35.75,-6.9,Areia,2501104
-35.7,-6.9,Areia,2501104
-35.65,-6.9,Arara,2500908
-35.6,-6.9,Pilões,2511608
-35.55,-6.9,Cuitegi,2505204
-35.5,-6.9,Cuitegi,2505204
-35.45,-6.9,Guarabira,2506301
-35.4,-6.9,Guarabira,2506301
-35.35,-6.9,Araçagi,2500809
-35.3,-6.9,Cuité de Mamanguape,2505238
-35.25,-6.9,Cuité de Mamanguape,2505238
-35.2,-6.9,Capim,2504033
-35.15,-6.9,Capim,2504033
-35.1,-6.9,Rio Tinto,2512903
-35.05,-6.9,Rio Tinto,2512903
-35.0,-6.9,Rio Tinto,2512903
-34.95,-6.9,Lucena,2508604
-34.9,-6.9,Lucena,2508604
-34.85,-6.9,Lucena,2508604
-38.7,-6.85,Cachoeira dos Índios,2503308
-38.65,-6.85,Bom Jesus,2502201
-38.6,-6.85,Cajazeiras,2503704
-38.55,-6.85,Cajazeiras,2503704
-38.5,-6.85,Cajazeiras,2503704
-38.45,-6.85,Cajazeiras,2503704
-38.4,-6.85,São João do Rio do Peixe,2500700
-38.35,-6.85,Marizópolis,2509156
-38.3,-6.85,Sousa,2516201
-38.25,-6.85,Sousa,2516201
-38.2,-6.85,Sousa,2516201
-38.15,-6.85,Sousa,2516201
-38.1,-6.85,Aparecida,2500775
-38.05,-6.85,Aparecida,2500775
-38.0,-6.85,São Domingos,2513968
-37.95,-6.85,São Domingos,2513968
-37.9,-6.85,Pombal,2512101
-37.85,-6.85,Pombal,2512101
-37.8,-6.85,Pombal,2512101
-37.75,-6.85,São Bentinho,2513927
-37.7,-6.85,São Bentinho,2513927
-37.65,-6.85,São Bentinho,2513927
-37.6,-6.85,Condado,2504504
-37.55,-6.85,Malta,2508802
-37.5,-6.85,São José de Espinharas,2514404
-37.45,-6.85,São José de Espinharas,2514404
-37.4,-6.85,São José de Espinharas,2514404
-37.35,-6.85,São José de Espinharas,2514404
-37.3,-6.85,São José de Espinharas,2514404
-37.25,-6.85,São José de Espinharas,2514404
-37.2,-6.85,São Mamede,2514909
-37.15,-6.85,São Mamede,2514909
-37.1,-6.85,São Mamede,2514909
-37.05,-6.85,São Mamede,2514909
-37.0,-6.85,Várzea,2517100
-36.95,-6.85,Santa Luzia,2513406
-36.9,-6.85,Santa Luzia,2513406
-36.85,-6.85,São José do Sabugi,2514701
-36.8,-6.85,São José do Sabugi,2514701
-36.75,-6.85,São José do Sabugi,2514701
-36.55,-6.85,São Vicente do Seridó,2515401
-36.5,-6.85,São Vicente do Seridó,2515401
-36.45,-6.85,São Vicente do Seridó,2515401
-36.4,-6.85,Pedra Lavrada,2511103
-36.35,-6.85,Cubati,2505006
-36.3,-6.85,Cubati,2505006
-36.25,-6.85,Barra de Santa Rosa,2501609
-36.2,-6.85,Barra de Santa Rosa,2501609
-36.15,-6.85,Barra de Santa Rosa,2501609
-36.1,-6.85,Barra de Santa Rosa,2501609
-36.05,-6.85,Barra de Santa Rosa,2501609
-36.0,-6.85,Barra de Santa Rosa,2501609
-35.95,-6.85,Algodão de Jandaíra,2500577
-35.9,-6.85,Algodão de Jandaíra,2500577
-35.85,-6.85,Algodão de Jandaíra,2500577
-35.8,-6.85,Arara,2500908
-35.75,-6.85,Arara,2500908
-35.7,-6.85,Arara,2500908
-35.65,-6.85,Serraria,2515906
-35.6,-6.85,Pilões,2511608
-35.55,-6.85,Pilõezinhos,2511707
-35.5,-6.85,Guarabira,2506301
-35.45,-6.85,Guarabira,2506301
-35.4,-6.85,Guarabira,2506301
-35.35,-6.85,Araçagi,2500809
-35.3,-6.85,Itapororoca,2507101
-35.25,-6.85,Itapororoca,2507101
-35.2,-6.85,Itapororoca,2507101
-35.15,-6.85,Mamanguape,2508901
-35.1,-6.85,Mamanguape,2508901
-35.05,-6.85,Rio Tinto,2512903
-35.0,-6.85,Rio Tinto,2512903
-34.95,-6.85,Rio Tinto,2512903
-34.9,-6.85,Rio Tinto,2512903
-38.65,-6.8,Bom Jesus,2502201
-38.6,-6.8,Bom Jesus,2502201
-38.55,-6.8,São João do Rio do Peixe,2500700
-38.5,-6.8,São João do Rio do Peixe,2500700
-38.45,-6.8,São João do Rio do Peixe,2500700
-38.4,-6.8,São João do Rio do Peixe,2500700
-38.35,-6.8,Marizópolis,2509156
-38.3,-6.8,Sousa,2516201
-38.25,-6.8,Sousa,2516201
-38.2,-6.8,Sousa,2516201
-38.15,-6.8,Sousa,2516201
-38.1,-6.8,Aparecida,2500775
-38.05,-6.8,Aparecida,2500775
-38.0,-6.8,São Domingos,2513968
-37.95,-6.8,São Domingos,2513968
-37.9,-6.8,São Domingos,2513968
-37.85,-6.8,Pombal,2512101
-37.8,-6.8,Pombal,2512101
-37.75,-6.8,Pombal,2512101
-37.7,-6.8,Pombal,2512101
-37.65,-6.8,Pombal,2512101
-37.6,-6.8,Condado,2504504
-37.55,-6.8,Malta,2508802
-37.5,-6.8,São José de Espinharas,2514404
-37.45,-6.8,São José de Espinharas,2514404
-37.4,-6.8,São José de Espinharas,2514404
-37.35,-6.8,São José de Espinharas,2514404
-37.3,-6.8,São José de Espinharas,2514404
-37.25,-6.8,São José de Espinharas,2514404
-37.2,-6.8,São Mamede,2514909
-37.15,-6.8,São Mamede,2514909
-37.1,-6.8,Várzea,2517100
-37.05,-6.8,Várzea,2517100
-37.0,-6.8,Várzea,2517100
-36.95,-6.8,Santa Luzia,2513406
-36.9,-6.8,São José do Sabugi,2514701
-36.85,-6.8,São José do Sabugi,2514701
-36.8,-6.8,São José do Sabugi,2514701
-36.75,-6.8,São José do Sabugi,2514701
-36.5,-6.8,Pedra Lavrada,2511103
-36.45,-6.8,Pedra Lavrada,2511103
-36.4,-6.8,Pedra Lavrada,2511103
-36.35,-6.8,Pedra Lavrada,2511103
-36.3,-6.8,Cubati,2505006
-36.25,-6.8,Sossêgo,2516151
-36.2,-6.8,Barra de Santa Rosa,2501609
-36.15,-6.8,Barra de Santa Rosa,2501609
-36.1,-6.8,Barra de Santa Rosa,2501609
-36.05,-6.8,Barra de Santa Rosa,2501609
-36.0,-6.8,Barra de Santa Rosa,2501609
-35.95,-6.8,Barra de Santa Rosa,2501609
-35.9,-6.8,Algodão de Jandaíra,2500577
-35.85,-6.8,Casserengue,2504157
-35.8,-6.8,Casserengue,2504157
-35.75,-6.8,Solânea,2516003
-35.7,-6.8,Solânea,2516003
-35.65,-6.8,Solânea,2516003
-35.6,-6.8,Borborema,2502706
-35.55,-6.8,Pirpirituba,2511806
-35.5,-6.8,Pirpirituba,2511806
-35.45,-6.8,Araçagi,2500809
-35.4,-6.8,Araçagi,2500809
-35.35,-6.8,Araçagi,2500809
